Instructor and Course,"Enrollment Count","Responded Count","The instructor clearly defined and explained the course objectives and expectations","The instructor was prepared for each instructional activity","The instructor communicate d information effectively","The instructor encouraged me to take an active role in my own learning","The instructor was available to students either electronically or in person"
"Budiman, Santoso; OPMA-3306-007;OPERATIONS MANAGEMENT",46,15,4.13,3.67,4,3.8,3.8
"Bugarin, Alejandro; CHEM-2322-002;ORGANIC CHEMISTRY II",82,56,4.61,4.46,4.61,4.48,4.55
"Burdick, Constance; SOCW-3306-002; SWPRACTIC III",29,13,3.85,3.77,3.92,4.46,4.08
"Burdick, Constance; SOCW-4335-004;AGING IN AMERICAN SOCIETY",18,5,4.8,4.8,4.8,4.8,4.8
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Burdick, Constance; SOCW-5362-002;DIRECT PRACT WITH CHILD & FAM",18,12,2.92,2.67,3,4.25,3.5
"Burgess-Jackson, Keith; PHIL-2312-001;ETHICS",20,5,4.8,4.6,4.4,4,4.2
"Burgess-Jackson, Keith; PHIL-2312-002;ETHICS",21,7,4.86,4.71,4.86,4.57,4.86
"Burgess-Jackson, Keith; PHIL-3319-001;BIOMEDICAL ETHI",25,11,4.73,4.55,4.55,4.55,4.27
"Burke, Leeann; BIOL-4343-102; RESEARCHMETHODS - UTEACH",11,4,4.75,4.25,4,4.75,4.75
"Burke, Leeann; SCED-5354-005; EARTH SCIWATER & WEATHER",27,8,4.13,3.88,4,4,3.88
"Burke, Leeann; SCED-5355-105; LIFE SCILIFE & LIFE PROCESSES",11,4,3,2.5,2.75,3.5,3.5
"Burke, Leeann; SCIE-1201-002; STEP 1:INQRY APPRCH TEACHING",19,9,4.67,4.67,4.89,4.67,4.78
"Burns, Nicholas; CSE-3323-001;ELECTRONICS FOR COMPUTER ENGR",24,9,4.33,4.33,4.22,4,4
"Burns, Nicholas; CSE-3323-002;ELECTRONICS FOR COMPUTER ENGR",24,5,4.6,4.6,4.6,4.6,4.4
"Burton, John; MUSI-1325-001; THEORY &HARMONY I",16,4,4.75,4.75,4.75,4.75,4.75
"Burton, John; MUSI-1326-001; THEORY &HARMONY II",20,9,4.89,4.78,4.89,4.88,4.89
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Burton, John; MUSI-1326-002; THEORY &HARMONY II",20,9,4.89,5,5,5,4.89
"Byars, Rhonda; NURS-3481-004; MENTALHEALTH NURSING",10,7,4.71,4.57,4.57,4.57,4.57
"Byars, Rhonda; NURS-3481-005; MENTALHEALTH NURSING",10,9,4.33,4.33,4.33,4.22,4.33
"Byars, Rhonda; NURS-3481-008; MENTALHEALTH NURSING",10,6,5,5,5,5,5
"Byrd, Jeremy; PHIL-2311-005; LOGIC",24,9,2.78,2.67,2.56,3.56,3.11
"Byrd, Miriam; PHIL-2300-001; INTRO TOPHIL",27,19,4.16,3.95,3.79,3.84,4.37
"Byrd, Miriam; PHIL-2300-002; INTRO TOPHIL",25,23,4.35,4.17,4.13,3.78,4.3
"Byrd, Miriam; PHIL-3302-001;ROMAN&MED PHIL",21,15,4.67,4.53,4.6,4.47,4.8
"Cabrera, Thelma; SPAN-3313-001; TOPICSHISPANIC LANG LIT CULT",21,21,3.9,3.33,3.33,3.57,4.1
"Cacola, Priscila; KINE-3388-002; THEORYIN MOTOR DEVELOPMENT",13,5,4.6,4.6,4.4,4.6,4.6
"Cacola, Priscila; KINE-4323-001; MOTORCONTROL AND LEARNING",42,35,4.71,4.5,4.59,4.56,4.62
"Callaway, Rebecca; NURS-3632-608;CLINICAL NURSING FOUNDATIONS",7,5,5,5,5,5,5
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Camdzic, Dino; CHEM-1451-107;CHEMISTRY FOR HEALTH SCIENCES",18,13,4.67,4.25,4.25,4.5,4.17
"Cameron, Laura; MUSI-1186-003;SIGHTSING & EAR TRAINING II",12,4,4.25,4.25,4.5,5,4.25
"Cameron, Laura; MUSI-171-018; ELECTIVEPERFORMANCE",7,1,5,4,5,5,5
"Campbell, Geoffrey; JOUR-2346-001;REPORTING",19,8,4.63,4.63,4.5,4.63,4.75
"Campbell, Geoffrey; JOUR-2346-002;REPORTING",18,12,4.75,4.92,4.67,4.92,4.92
"Campbell, Geoffrey; JOUR-2346-003;REPORTING",19,10,4.7,4.5,4.6,4.78,4.89
"Campbell, Geoffrey; JOUR-3330-001;DATA JOURNALISM",19,7,4.71,4.57,4.43,4.71,4.71
"Campbell, Jeremiah; KINE-4415-002;FITNESS ASSESSMENT/PROGRAMMING",18,7,5,5,5,5,5
"Campbell, Jeremiah; KINE-4415-003;FITNESS ASSESSMENT/PROGRAMMING",14,6,5,5,5,4.67,4.83
"Campbell, Jeremiah; KINE-4415-004;FITNESS ASSESSMENT/PROGRAMMING",18,10,5,4.8,4.8,4.7,4.9
"Campbell, Jeremiah; KINE-4415-005;FITNESS ASSESSMENT/PROGRAMMING",15,4,5,5,5,5,5
"Canipe, Joshua; ENGL-1301-014;RHETORIC AND COMPOSITION I",22,6,4.83,5,5,4.83,4.83
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Canipe, Joshua; ENGL-1301-016;RHETORIC AND COMPOSITION I",24,12,4.55,4.36,4.55,4.09,4.64
"Canipe, Joshua; ENGL-1301-020;RHETORIC AND COMPOSITION I",24,14,4.57,4.5,4.57,4.57,4.36
"Canipe, Joshua; ENGL-1301-022;RHETORIC AND COMPOSITION I",21,10,4.8,4.7,4.6,4.6,4.8
"Canipe, Joshua; ENGL-1302-051;RHETORIC AND COMPOSITION II",23,12,4.58,4.58,4.42,4.42,4.75
"Cannon, Alan; BSTAT-3322-002; BUSINESSSTATISTICS II",21,11,4.27,3.91,4.09,4.09,4.18
"Cannon, Alan; BSTAT-5301-020;FOUNDATIONS OF ANALYTICS",31,8,4.13,3.63,3.75,3.13,3.88
"Cannon, Alan; HCAD-5377-050; HEALTHCARE QUAL ASSESS",21,9,3.89,3.22,3.78,4.22,3.89
"Cannon, Alan; OPMA-4307-001; QUALITYPLANNING AND ANALYSIS",24,9,4.33,4.67,4.44,4.33,4.78
"Cantu, Jaime; IE-4340-001; ENGINEERINGPROJECT MANAGEMENT",24,18,3.39,3.61,3.44,3.61,3.61
"Cantu, Jaime; IE-4340-002; ENGINEERINGPROJECT MANAGEMENT",18,14,3.43,3.07,3.14,3.5,3.71
"Cao, Nguyen; ENVR-1301-001; INTRO TOENVIRONMENTAL SCIENCE",30,10,4.1,3,3.3,3.9,4.2
"Cao, Nguyen; ENVR-1301-011; INTRO TOENVIRONMENTAL SCIENCE",19,6,3.83,2.5,2.67,4.33,3.33
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Cao, Ye; MSE-3300-001; MATERIALSSCIENCE",12,6,4.67,4.5,4,3.83,3.83
"Capps, Kimberly; NURS-5130-417;PEDIATRIC ASSESSMENT LAB",20,9,3.56,3.22,3.33,4.11,3.78
"Capps, Kimberly; NURS-5130-442;PEDIATRIC ASSESSMENT LAB",10,4,4.5,3.75,4.5,4,4
"Caraway, Kimberly; POLS-2311-001; GOVTOF U S",28,9,3.89,3.67,3.56,4,3.89
"Caraway, Kimberly; POLS-2311-009; GOVTOF U S",61,19,3.95,3.89,3.89,3.84,3.79
"Caraway, Kimberly; POLS-2312-004; STATE& LOCAL GOVT",141,59,4.05,3.75,3.83,3.83,3.85
"Cardenas Jr, Juan; PHYS-1302-002;PHYSICS FOR NON SPECIALISTS II",5,5,4.2,4.2,4.4,4,4.4
"Carey, Shannon; NURS-5120-406; ADULT-GERONTOLOGY ASSESSMENT",10,1,5,5,5,5,5
"Carey, Shannon; NURS-5120-431; ADULT-GERONTOLOGY ASSESSMENT",7,5,4.4,4.2,4.4,4.6,4.8
"Carey, Shannon; NURS-5354-400; ADULTGERONTOLOGY ACUTE PRAC 1",11,7,4.71,4.71,4.71,4.86,4.86
"Carey, Shannon; NURS-5354-407; ADULTGERONTOLOGY ACUTE PRAC 1",7,3,5,5,5,5,5
"Carlson, Erin; KINE-3352-001; INTRO TOPH EPIDEMIOLOGY",49,16,4.56,4.5,4.44,4.5,4.5
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Carlson, Erin; KINE-3353-001; HEAL ANDHUMAN COND: GLOBAL CO",56,22,4.68,4.45,4.59,4.45,4.36
"Carlson, Erin; KINE-3353-500; HEAL ANDHUMAN COND: GLOBAL CO",67,24,4.42,4.33,4.5,4.33,4.29
"Carlson, Erin; KINE-5377-001; INTRO TOHEALTH SYS AND POLICY",7,5,5,4.8,4.8,4.4,4.6
"Carpenter, Blake; ARAB-3345-001; INTROTO COMPUTER- ASSISTED TRA",29,21,4.67,4.86,4.76,4.76,4.86
"Carpenter, Kyle; HIST-3363-001; TEXAS TO1850",41,17,4.88,4.75,4.88,4.47,4.65
"Carr, Charlotte; NURS-4581-005; NURSADULTS WITH COMPLEX NEEDS",10,6,5,5,4.83,5,5
"Carr, Charlotte; NURS-4581-012; NURSADULTS WITH COMPLEX NEEDS",10,7,4,3.43,3.71,4.57,4.29
"Carr, Charlotte; NURS-4581-020; NURSADULTS WITH COMPLEX NEEDS",8,5,3.4,3.4,3.6,4.6,4
"Carr, Charlotte; NURS-4581-021; NURSADULTS WITH COMPLEX NEEDS",8,6,3.33,3.33,3.33,4.17,3.83
"Carrasco, Jesus; SPAN-1442-011;BEGINNING SPANISH II",29,26,4.46,4.19,4.19,4.31,4.8
"Carrasco, Jesus; SPAN-1442-012;BEGINNING SPANISH II",29,24,4.39,3.92,3.67,3.79,4.25
"Carrasco, Jesus; SPAN-1442-016;BEGINNING SPANISH II",26,11,3.09,3.09,3.64,3.27,3.27
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Carrell, Janice; MANA-2302-005;COMMUNICATIONS IN ORGANIZATION",27,10,4.5,4.1,4.2,4.6,4.6
"Carrell, Janice; MANA-3319-003; MGTPROCESS THEORY",59,23,4.61,4.48,4.57,4.26,4.43
"Carroll, Bill; CSE-2441-001;INTRODUCTION TO DIGITAL LOGIC",23,9,4.44,3.89,4,4.22,4
"Carroll, Bill; CSE-2441-002;INTRODUCTION TO DIGITAL LOGIC",11,3,4.33,3.67,4.67,4,4.67
"Carroll, Bill; CSE-2441-003;INTRODUCTION TO DIGITAL LOGIC",12,7,4.57,4.14,4.14,4.57,4.29
"Carter, Larry; POLS-2311-003; GOVT OF US",200,92,4.51,4.48,4.57,4.25,4.42
"Carter, Larry; POLS-2312-006; STATE &LOCAL GOVT",152,80,4.38,4.26,4.35,3.96,4.2
"Carter, Larry; POLS-2312-008; STATE &LOCAL GOVT",150,58,4.42,4.21,4.37,4,4.36
"Carter, Larry; POLS-4303-001; PUB ADMINPOLI",38,26,4.23,4.38,4.35,4.31,4.58
"Carter-Griffin, Essence; NURS-6323-400;EVIDENCE APPRAISAL",11,8,4.75,4.75,4.75,4.88,4.63
"Carter-Griffin, Essence; NURS-6326-400;PROJECT PROPOSAL DEVELOPMENT",9,6,5,5,5,5,5
"Carter-Griffin, Essence; NURS-6326-401;PROJECT PROPOSAL DEVELOPMENT",10,6,4.83,3.8,4.67,4.83,4.5
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Cartwright, Gregory; PAPP-5309-500;INTERGOVERNMENTAL RELATIONS",43,24,2.78,2.26,3.13,3.52,2.65
"Cartwright, Victoria; PAPP-5344-001;QUALITATIVE METHODS",7,5,3.8,3.8,4,4.8,4.6
"Casey, Cynthia; NURS-6382-401; HEALTHCARE POLICY",7,4,3.75,2.5,4,3.25,3.25
"Casey, Cynthia; NURS-6382-402; HEALTHCARE POLICY",10,4,3.75,3.75,4,4,3.75
"Cason, Deanna; NURS-5338-488; FAMILYCLINICAL PRACTICE 2",10,3,4.67,4.33,4.67,4.67,4.33
"Castoe, Todd; BIOL-3317-001; GENOMICS",46,14,4.38,4.38,4.38,4.23,4.31
"Cato, Jacquelyn; NURS-3309-501;MEDICAL TERMINOLOGY HEALTH",94,17,4.65,4.53,4.65,4.53,4.41
"Cato, Jacquelyn; NURS-3309-503;MEDICAL TERMINOLOGY HEALTH",91,17,4.56,4.44,4.63,4.44,4.5
"Cauble, Denise; NURS-4325-500; RN-BSNNURSING RESEARCH",300,87,4.28,4.28,4.33,4.3,4.22
"Cauble, Denise; NURS-4325-503; RN-BSNNURSING RESEARCH",290,82,4.18,4,4.28,4.28,4.27
"Cauble, Denise; NURS-4462-600;COMMUNITY HEALTH NURSING",153,51,4.1,3.8,4.22,4.26,3.94
"Cauble, Denise; NURS-5366-400; PRINC OFRESEARCH IN NURSING",156,63,4.48,4.34,4.49,4.34,4.33
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Cauble, Denise; NURS-5366-402; PRINC OFRESEARCH IN NURSING",189,73,4.24,4.11,4.3,4.28,4.17
"Causey, Thuey; NURS-5355-403; ADULTGERONTOLOGY ACUTE PRAC 2",7,6,4.5,4.83,4.5,4.83,5
"Cavett, Noami; NURS-4350-610; BSNCAPSTONE",10,5,4.8,4.8,4.8,4.8,4.8
"Celik-Butler, Zeynep; EE-4344-001; INTROTO MEMS AND DEVICES",24,23,4.74,4.43,4.52,4.39,4.52
"Chakrabarty, Jayanta; CHEM-4461-103;INSTRUMENTAL ANALYSIS",10,7,4,3.86,3.86,3.86,3.71
"Chakraborty, Sayantan; CE-6312-001; IN-SITU TESTING",15,13,4.48,4.59,4.52,4.48,4.7
"Chakravarthy, Animesh; AE-5362-001;GUIDANCE NAVIGATION & CONTROL",20,13,4.46,4.54,4.54,4.38,4.69
"Chakravarthy, Upendranath; CSE-6331-003; ADV TOPICS IN DATABASE SYSTEMS",22,11,4.27,4.18,4.18,4.64,4.64
"Chalise, Ananta; PHYS-1441-007;GENERAL COLLEGE PHYSICS I",33,14,4.71,4.64,4.71,4.43,4.71
"Chalise, Ananta; PHYS-1443-005;GENERAL TECHNICAL PHYSICS I",36,10,4.1,3.7,4.5,4.2,4.2
"Chang, Woo-Suk; BIOL-4302-001;MICROBIAL GENETICS",49,23,4.39,3.83,4.22,4.43,4.39
"Chao, Shih-Ho; CE-5309-001;PRESTRESSED CONCRETE",29,24,4.79,4.63,4.79,4.67,4.79
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Chapa, Joe; THEA-2337-001;IMPROVISATION",20,9,4.13,4.13,4.38,4,4.38
"Chapa, Joe; THEA-4346-001; THEATRICALWEAPONRY",16,6,3.83,4,4.33,4.33,3.83
"Charkrit, Sita; MATH-1421-152;PREPARATION FOR CALCULUS",25,8,4.5,4,4.38,3.75,3.88
"Chatterjee, Joydeep; BIOL-3444-008;GENERAL MICROBIOLOGY",19,10,4.11,3.56,3.89,4.11,4.22
"Chatterjee, Joydeep; BIOL-3444-010;GENERAL MICROBIOLOGY",7,2,5,5,5,5,5
"Chatterjee, Karishma; COMM-5350-001;HEALTH COMMUNICATION",8,8,4.88,4.63,5,4.75,4.88
"Chatterjee, Karishma; COMS-3310-001;GROUP COMMUNICATION THEORY",15,14,4.57,4.64,4.64,4.57,4.64
"Chatterjee, Karishma; COMS-3316-001;COMM IN HUMAN RELATIONS",15,12,4.75,4.75,4.75,4.75,4.83
"Chave, George; MUSI-2227-001;COMPOSITION TECHNIQUES",11,4,5,5,5,5,4.67
"Chave, George; MUSI-3393-001;COMPOSITION II",3,2,4.5,5,5,5,5
"Chave, George; MUSI-4301-001;ORCHESTRATION",24,8,4.63,4.63,4.25,4.75,4.63
"Chawal, Ukesh; IE-5329-004;PRODUCTION & INV CONTRL SYS",50,49,4.39,4.2,4.31,4.26,4.58
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Che, Hao; CSE-6349-001; SPEC TOPS ADVNETWORKS",26,21,4.29,4.24,4.33,4.19,4.33
"Chen, Benito; MATH-1421-150;PREPARATION FOR CALCULUS",55,24,2.75,1.96,2.67,2.75,3.42
"Chen, Benito; MATH-1421-151;PREPARATION FOR CALCULUS",30,14,3.46,2.86,3.29,3.29,3.29
"Chen, Benito; MATH-2326-004; CALCULUSIII",58,21,4.1,3,3.6,3.45,3.55
"Chen, Kay Yut; BSTAT-3321-009; BUSINESSSTATISTICS I",69,39,4.46,4.31,4.31,4.13,4.18
"Chen, Kay Yut; OPMA-6392-001; SPECIALTOPICS IN OPMA",6,4,4.25,4,4,4,4.25
"Chen, Victoria; IE-6308-001; DESIGN OFEXPERIMENTS",12,9,4.78,4.78,4.67,4.67,4.67
"Chen, Wei; PHYS-1442-002; GENERALCOLLEGE PHYSICS II",72,34,4.06,3.65,3.91,4.09,4.09
"Chen, Weike; CHEM-1442-101; GENERALCHEMISTRY II",22,22,3.09,2.68,3.36,3.68,3.73
"Chen, Weike; CHEM-1442-106; GENERALCHEMISTRY II",23,23,2.83,2.35,2.74,2.78,2.96
"Chenault, Pamela; NURS-4350-622; BSNCAPSTONE",5,1,5,5,5,5,5
"Chi, Yujie; PHYS-5312-001; MATHMETHODS II",6,4,4.75,4.25,4.75,4.75,5
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Chiasson, Charles; CLAS-2300-001;HOLLYWOOD CLASSICS",16,6,4.5,4.83,5,4.67,4.5
"Chiasson, Charles; CLAS-3323-001; TOPSCLAS MYTH",20,8,4.75,4.63,4.5,4.75,4.63
"Chiessa, Dennis; ARCH-3554-001; DESIGNSTUDIO: ARCHITECTURE II",13,4,3.75,4.5,4.5,5,4.25
"Chiessa, Dennis; INTD-3322-001;INTERIOR MATERIALS II",15,10,2.6,3.4,3.8,3.7,3.8
"Chinea, Jazmin; SPAN-1441-018;BEGINNING SPANISH I",26,21,4.71,4.71,4.67,4.52,4.71
"Chinea, Jazmin; SPAN-1442-014;BEGINNING SPANISH II",30,27,4.7,4.74,4.7,4.59,4.59
"Chinea, Jazmin; SPAN-2313-132;INTERMEDIATE SPANISH I",25,21,4.76,4.86,4.86,4.76,4.9
"Chinea, Jazmin; SPAN-2314-001;INTERMEDIATE SPANISH II",28,24,4.67,4.71,4.79,4.63,4.71
"Chinea, Jazmin; SPAN-2314-132;INTERMEDIATE SPANISH II",25,21,4.81,4.9,4.81,4.71,4.86
"Chini, Avisankar; CHEM-1465-110;CHEMISTRY FOR ENGINEERS",17,12,4.33,3.5,4.08,4.08,3.75
"Chini, Avisankar; CHEM-1465-112;CHEMISTRY FOR ENGINEERS",21,20,4.5,4.15,4.4,4.45,4.2
"Chippindale, Paul; BIOL-1441-003; CELLMOL BIOL",128,42,3.81,3.64,3.93,4.05,4.33
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Chippindale, Paul; BIOL-3339-001;INTRODUCTION TO EVOLUTION",54,22,4.14,4.27,4.32,4.23,4.18
"Choi, Chi-Young; ECON-3303-003; MONEY& BANKING",61,27,4.59,4.44,4.52,4.48,4.59
"Choi, Chi-Young; ECON-3303-004; MONEY& BANKING",72,30,4.53,4.33,4.23,4.4,4.5
"Choi, Chi-Young; ECON-5327-001; MONPOL/FINAN SYSTEM ANALYSIS",19,12,4.67,4.5,4.42,4.58,4.5
"Choi, Hyeok; AREN-3110-001; ARENCOMMUNICATIONS",14,10,4.3,3.4,3.4,4.3,4.7
"Choi, Hyeok; CE-3131-001;ENVIRONMENTAL ANALYSIS",14,5,4.8,4.6,4.6,4.4,4.8
"Choi, Hyeok; CE-3131-002;ENVIRONMENTAL ANALYSIS",14,7,4.14,4.14,4,4,4.14
"Choi, Hyeok; CE-3131-003;ENVIRONMENTAL ANALYSIS",16,9,4.22,4.33,4.33,4.44,4.56
"Choi, Jinny; SPAN-3305-003; ADV SPANISHHERITAGE SPEAKERS",22,20,4.84,4.84,4.8,4.7,4.84
"Choi, Jinny; SPAN-3319-002; INTRO TOSPANISH LINGUISTICS",16,14,4.71,4.64,4.71,4.71,4.64
"Choi, Jinny; SPAN-5330-001; ADV SPANISHLINGUISTICS I",12,12,4.5,4.5,4.5,4.5,4.42
"Choi, Yeon Mi; KORE-1441-001;BEGINNING KOREAN I",29,20,4.5,4.3,4.55,4.6,4.3
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Choi, Yeon Mi; KORE-1441-002;BEGINNING KOREAN I",28,24,4.71,4.54,4.54,4.58,4.58
"Choi, Yeon Mi; KORE-1442-002;BEGINNING KOREAN II",27,24,4.75,4.83,4.92,4.75,4.5
"Choi, Yeon Mi; KORE-2313-001;INTERMEDIATE KOREAN I",15,12,4.42,4.17,4.42,4.5,4.5
"Choi, Yeon Mi; KORE-3304-001; KOREANCONVERSA & CULTURE II",7,4,4.75,4.75,4.75,4.75,4.75
"Choi, Youngjae; AREN-3341-001;STRUCTURAL ANALYSIS",51,28,4.5,4.11,4.25,4.39,4.43
"Chonko, Lawrence; MARK-3322-001;PROFESSIONAL SELLING",40,12,4.08,4.25,4.17,4.42,4.5
"Chonko, Lawrence; MARK-4308-001;SALES FORCE MANAGEMENT",13,6,4.83,4.83,4.67,5,5
"Chow, Glady; ART-2355-002; LAYOUT",19,6,4,3.33,3.67,4.17,4.33
"Chow, Glady; ART-3355-002; ADVANCEDTYPOGRAPHY",20,11,4.45,4.36,4.36,4.55,4.36
"Chow, Glady; ART-4347-001;PUBLICATION DESIGN",16,7,4.57,4.29,4.29,4.67,4.57
"Chow, John; ARCH-3554-003; DESIGNSTUDIO: ARCHITECTURE II",14,14,4.07,3.71,4.07,4.64,4.29
"Chowdhury, Saiful; CHEM-4461-001;INSTRUMENTAL ANALYSIS",30,15,3.33,3.47,3.53,3.47,3.47
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Christie, Rechelle; ENGL-1302-700;RHETORIC AND COMPOSITION II",75,20,4.42,4.2,4.2,4.05,4.1
"Christie, Thomas; PREL-4316-003; PUBLICRELATIONS CAMPAIGNS",20,9,4.78,4.33,4.56,4.88,4.88
"Christie, Thomas; PREL-4320-003; PUBLICRELATIONS MGMT",16,8,4.75,4.63,4.63,4.75,4.63
"Chrysler, Matthew; PHYS-1441-012;GENERAL COLLEGE PHYSICS I",26,11,4.09,4.09,4,3.91,4.09
"Chrysler, Matthew; PHYS-1443-011;GENERAL TECHNICAL PHYSICS I",35,14,4.82,4.36,4.64,4.36,4.36
"Chudal, Lalit; PHYS-3183-001; MODERNPHYSICS LABORATORY",15,8,3.88,4,3.63,4,3.88
"Chudal, Lalit; PHYS-3183-003; MODERNPHYSICS LABORATORY",11,4,3.75,4,3.75,4.25,4.25
"Chudoba, Bernd; AE-5300-350; PREPCOURSE FOR AEROSPACE ENG",27,10,4.67,4.22,4.22,4.67,3.89
"Chudoba, Bernd; MAE-4350-002;AEROSPACE VEHICLE DESIGN I",23,7,4.17,3.67,3.67,4.5,3.67
"Chudoba, Bernd; MAE-4351-001;AEROSPACE VEHICLE DESIGN II",13,6,4,3.4,3.8,4.8,3.4
"Chudoba, Bernd; MAE-4351-002;AEROSPACE VEHICLE DESIGN II",13,3,4,3.67,4,4.67,3.67
"Chung, Myungjin; MARK-3323-001;INTEGRATED MARKETING COMM",60,43,4.72,4.7,4.67,4.53,4.6
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Chuong, Cheng-Jen; BE-3310-002;BIOMECHANICS AND FLUID FLOW",40,21,3.71,2.81,3,3.19,3.52
"Chuong, Cheng-Jen; BE-3310-102;BIOMECHANICS AND FLUID FLOW",37,19,3.63,2.95,3.11,3.79,4
"Chybireva-Fender, Anastasiya; ARCH-1342005; DESIGN COMMUNICATION II",39,18,3.56,3.39,3.72,4.17,3.61
"Chybireva-Fender, Anastasiya; ARCH-1342006; DESIGN COMMUNICATION II",21,9,3.67,3.44,3.56,3.89,3.67
"Cichock, Mark; POLS-4362-001; RUSSIATODAY",32,18,4.67,4.56,4.61,4.5,4.39
"Ciobanu, Jennifer; MUSI-1240-005;PRIVATE LESSONS IN VOICE",9,6,4.67,4.83,5,5,5
"Cipher, Daisha; NURS-5388-400;STATISTICS FOR HEALTH CARE",21,13,4.54,4.54,4.54,4.46,4.62
"Cipher, Daisha; NURS-5388-401;STATISTICS FOR HEALTH CARE",37,20,4.8,4.7,4.65,4.8,4.75
"Cipher, Daisha; NURS-5388-402;STATISTICS FOR HEALTH CARE",19,6,4,4.5,4.5,3.83,4.5
"Cipher, Daisha; NURS-6318-001;PARAMETRIC STATS HLTHCARE RES",7,5,5,4.75,5,5,5
