"",Instructor and Course,,"Enrollment Count",,"Responded Count",,"Response Rate",,"The instructor was prepared for each instructional activity.",,"The instructor communicated information effectively.",,"The instructor clearly defined and explained the course objectives and expectations.",,"The instructor encouraged me to take an active role in my own learning.",,"The instructor was available to students either electronically or in person.",
"","Brown, Margaret. ADVANCEDSTRING CLASS: MUSI-4303-1",,3,,1,,33%,,3.00,,3.00,,2.00,,3.00,,5.00,
"","Brown, Margaret. CLINICALTEACHING: MID/SEC/ALL: EDUC-4647-4",,6,,3,,50%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Brown, Margaret. CLINICALTEACHING: MID/SEC/ALL: EDUC-4647-400",,6,,2,,33%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Brown, Margaret. STRING CLASS:MUSI-2103-1",,13,,5,,38%,,4.80,,4.20,,4.60,,4.60,,4.60,
"","Brown, Margaret. STRING CLASS:MUSI-2103-2",,14,,4,,29%,,3.75,,4.00,,3.50,,4.75,,4.75,
"","Brown, Monica. ADVANCED FIELDSPLIT I: SOCW-5482-1",,42,,25,,60%,,4.09,,3.98,,4.02,,4.22,,4.15,
"","Brown, Monica. FOUND FIELD SPLITI: SOCW-5681-1",,24,,10,,42%,,4.20,,4.20,,4.60,,4.10,,4.10,
"","Brown, Monica. FOUND FIELD SPLITI: SOCW-5681-101",,24,,11,,46%,,4.64,,4.55,,4.55,,4.55,,4.55,
"","Brown, Nathan. MINERALOGY:GEOL-2445-1",,21,,10,,48%,,4.50,,4.50,,4.40,,4.20,,4.40,
"","Brown, Nathan. SEMINAR ENVR &EARTH SCIENCES: EVSE-5199-1",,2,,2,,100%,,5.00,,5.00,,5.00,,4.50,,5.00,
"","Brown, Nathan. TECHNICALSESSIONS: ENVR-4199-1",,2,,2,,100%,,3.00,,3.50,,2.50,,4.50,,4.00,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Brown, Shakerra. POP &COMMUNITY HEALTH NURSING:NURS-4462-842",,5,,2,,40%,,4.50,,4.50,,4.50,,4.00,,5.00,
"","Brown, Sharon. FAMILY CLINICALPRACTICE 1: NURS-5337-501",,5,,3,,60%,,4.33,,3.33,,4.00,,4.67,,4.33,
"","Brown, Tara. DECISIONS ANDSTRATEGY: ECON-5313-60",,10,,3,,30%,,4.00,,4.33,,4.00,,5.00,,4.00,
"","Brown, Tara. MICROECONOMICS:ECON-3310-1",,37,,10,,27%,,4.70,,4.40,,4.50,,4.00,,4.80,
"","Brown, Tara. MICROECONOMICS:ECON-3310-2",,13,,3,,23%,,4.67,,4.67,,4.33,,4.33,,4.33,
"","Brown-Trask, Betty. FAMILY NPADVANCED PRACTICUM: NURS-5660-451",,9,,5,,56%,,4.80,,4.60,,4.60,,4.80,,4.80,
"","Broyles, Jonathan. CHARAC OFINDIV W/DISABILITIES: SPED-3301-3",,42,,17,,40%,,4.65,,4.76,,4.65,,4.59,,4.59,
"","Bruce, Donald. DEVELOPMENTALPRIVATE LESSONS: MUSI-2222-25",,0,,0,,,,,,,,,,,,,
"","Bruce, Donald. PRIVATE LESSONS INBRASS: MUSI-1248-7",,3,,0,,0%,,,,,,,,,,,
"","Bruce, Donald. PRIVATE LESSONS INBRASS: MUSI-2248-7",,0,,0,,,,,,,,,,,,,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Bryant, Rebecca. COLLEGEALGEBRA ECON/BUS ANLYS: MATH-1315-1",,82,,36,,44%,,4.17,,3.89,,4.03,,4.17,,4.53,
"","Bryant, Rebecca. COLLEGEALGEBRA ECON/BUS ANLYS: MATH-1315-2",,84,,37,,44%,,4.24,,4.19,,4.22,,4.35,,4.51,
"","Bubert, Dennis. ELECTIVEPERFORMANCE: MUSI-271-23",,11,,4,,36%,,5.00,,4.25,,5.00,,4.75,,4.25,
"","Bubert, Dennis. PREPARATORYPRIVATE LESSONS: MUSI-2223-23",,0,,0,,,,,,,,,,,,,
"","Bubert, Dennis. PRIVATE LESSONSIN BRASS: MUSI-1248-3",,0,,0,,,,,,,,,,,,,
"","Bubert, Dennis. PRIVATE LESSONSIN BRASS: MUSI-1249-3",,0,,0,,,,,,,,,,,,,
"","Bubert, Dennis. PRIVATE LESSONSIN BRASS: MUSI-2248-3",,0,,0,,,,,,,,,,,,,
"","Bubert, Dennis. PRIVATE LESSONSIN BRASS: MUSI-3249-3",,0,,0,,,,,,,,,,,,,
"","Bubert, Dennis. PRIVATE LESSONSIN BRASS: MUSI-4458-3",,0,,0,,,,,,,,,,,,,
"","Bubert, Dennis. STUDIO CLASS:MUSI-10-23",,10,,2,,20%,,5.00,,3.50,,4.50,,4.50,,3.50,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Buck, Kassandra. RHETORIC ANDCOMPOSITION I: ENGL-1301-",,20,,7,,35%,,5.00,,4.57,,4.71,,4.57,,5.00,
"","Buck, Kassandra. RHETORIC ANDCOMPOSITION I: ENGL-1301-73",,23,,6,,26%,,4.33,,4.17,,4.50,,4.17,,4.50,
"","Buckler, Shayla. NURSING:CHILDBEARING FAMILY: NURS-4341899",,7,,3,,43%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Buckler, Shayla. POP &COMMUNITY HEALTH NURSING:NURS-4462-13",,12,,4,,33%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Buckler, Shayla. STUDENT SUCCESS:UNIV-NU-1131-23",,35,,12,,34%,,4.55,,4.64,,4.55,,4.55,,4.36,
"","Buckman, Michael. ADV. BUSINESSCOMMUNICATION: BCOM-4380-1",,16,,4,,25%,,4.75,,4.75,,4.75,,4.75,,4.75,
"","Buckman, Michael. EFFECTIVEBUSINESS COMMUNICATI: BCOM-3360-1",,47,,28,,60%,,4.30,,4.04,,4.26,,4.33,,4.04,
"","Buckman, Michael. EFFECTIVEBUSINESS COMMUNICATI: BCOM-3360-10",,46,,20,,43%,,4.74,,4.63,,4.47,,4.63,,4.47,
"","Buckman, Michael. EFFECTIVEBUSINESS COMMUNICATI: BCOM-3360-105",,58,,15,,26%,,4.27,,4.33,,4.13,,4.33,,4.00,
"","Buckman, Michael. EFFECTIVEBUSINESS COMMUNICATI: BCOM-3360-106",,69,,14,,20%,,4.50,,4.29,,4.50,,4.36,,4.29,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Buckman, Michael. EFFECTIVEBUSINESS COMMUNICATI: BCOM-3360-109",,26,,8,,31%,,4.75,,4.88,,4.88,,4.88,,4.63,
"","Buckman, Michael. EFFECTIVEBUSINESS COMMUNICATI: BCOM-3360-11",,40,,16,,40%,,4.44,,4.06,,4.31,,4.56,,4.19,
"","Buckman, Michael. EFFECTIVEBUSINESS COMMUNICATI: BCOM-3360-2",,10,,4,,40%,,3.25,,2.75,,3.00,,4.00,,2.25,
"","Budiman, Santoso. CLOUDCOMPUTING: INSY-4307-1",,19,,6,,32%,,4.67,,4.67,,4.83,,4.83,,4.67,
"","Budiman, Santoso. CLOUDCOMPUTING: INSY-5345-1",,37,,19,,51%,,4.74,,4.68,,4.74,,4.63,,4.74,
"","Budiman, Santoso. OPERATIONSMANAGEMENT: OPMA-3306-5",,59,,16,,27%,,3.13,,2.56,,2.94,,3.31,,3.00,
"","Bui, Long Thai. PRINCIPLES OFACCOUNTING I: ACCT-2301-3",,54,,44,,81%,,4.23,,4.00,,4.00,,3.70,,4.20,
"","Burchill, Thomas. ELECTIVEPERFORMANCE: MUSI-171-51",,8,,2,,25%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Burchill, Thomas. ELECTIVEPERFORMANCE: MUSI-271-51",,0,,0,,,,,,,,,,,,,
"","Burchill, Thomas. PRIVATE LESSONSB.A.: MUSI-1254-51",,0,,0,,,,,,,,,,,,,
"","Burchill, Thomas. PRIVATE LESSONSB.A.: MUSI-1255-51",,0,,0,,,,,,,,,,,,,
"","Burchill, Thomas. PRIVATE LESSONSB.A.: MUSI-2255-51",,0,,0,,,,,,,,,,,,,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Burgess-Jackson, Keith. LOGIC: PHIL2311-1",,26,,8,,31%,,4.63,,4.63,,4.50,,4.50,,4.25,
"","Burgess-Jackson, Keith. PHIL OFREL: PHIL-3316-1",,22,,4,,18%,,4.50,,4.50,,4.50,,4.50,,4.50,
"","Burk, Ryan. ORGANIC CHEMISTRY ILAB: CHEM-2181-12",,17,,13,,76%,,4.77,,4.85,,4.85,,4.92,,4.85,
"","Burk, Ryan. ORGANIC CHEMISTRY ILAB: CHEM-2181-4",,17,,13,,76%,,4.62,,4.62,,4.46,,4.08,,4.38,
"","Burke, Leeann. MULTI TEACH PRACMATH/SCIENCE: EDUC-4333-1",,33,,11,,33%,,4.09,,3.91,,4.09,,4.55,,4.55,
"","Burke, Leeann. SELECTED TOPICS:BIOL-3310-3",,15,,3,,20%,,4.33,,4.67,,4.50,,4.33,,4.50,
"","Burke, Leeann. STEP 1: INQRYAPPRCH TEACHING: SCIE-1201-2",,21,,9,,43%,,4.33,,4.00,,4.11,,4.56,,4.22,
"","Burns, Desiree. DIVERSEPOPULATIONS: SOCW-3307-4",,32,,12,,38%,,4.45,,4.36,,4.27,,4.18,,4.45,
"","Butts, Courtney. SEMINAR INWOMENS ISSUES: SOCW-4366-2",,12,,4,,33%,,3.25,,3.25,,3.75,,4.00,,3.25,
"","Butts, Courtney. SEMINAR INWOMENS ISSUES: SOCW-5366-2",,8,,2,,25%,,3.50,,4.00,,3.50,,4.00,,4.50,
"","Byars, Rhonda. MENTAL HEALTHNURSING: NURS-3381-11",,10,,2,,20%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Byars, Rhonda. MENTAL HEALTHNURSING: NURS-3381-19",,10,,3,,30%,,5.00,,5.00,,5.00,,5.00,,5.00,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Byars, Rhonda. MENTAL HEALTHNURSING: NURS-3381-5",,10,,4,,40%,,4.75,,4.50,,4.75,,4.50,,4.75,
"","Byars, Rhonda. ROLEDEVELOPMENT: NURS-4199-1",,100,,41,,41%,,4.80,,4.73,,4.68,,4.78,,4.78,
"","Byars, Rhonda. ROLEDEVELOPMENT: NURS-4199-2",,60,,16,,27%,,4.56,,4.25,,4.44,,4.44,,4.38,
"","Byars, Rhonda. ROLEDEVELOPMENT: NURS-4199-600",,179,,95,,53%,,4.41,,4.34,,4.47,,4.37,,4.33,
"","Byrd, Jeremy. LOGIC: PHIL-2311-6",,30,,14,,47%,,3.93,,4.07,,3.86,,4.50,,4.50,
"","Byrd, Miriam. INTRO TO PHIL: PHIL-2300-1",,32,,14,,44%,,4.00,,4.07,,3.93,,4.14,,4.21,
"","Byrd, Miriam. INTRO TO PHIL: PHIL-2300-7",,28,,7,,25%,,4.71,,4.86,,4.71,,4.57,,4.86,
"","Byrd, Miriam. TOPICS IN ANCIENTPHILOSOPHY: PHIL-3350-1",,31,,10,,32%,,4.78,,4.56,,4.67,,4.78,,4.89,
"","Caldwell, John. FAMILY CLINICALPRACTICE 2: NURS-5338-462",,7,,4,,57%,,4.00,,4.00,,4.50,,4.75,,4.50,
"","Camargo, Elsa. FOUNDATIONSHIGHER ED ADMN: EDAD-5356-1",,17,,10,,59%,,3.90,,3.70,,3.90,,3.90,,3.90,
"","Cameron, Laura. CHAMBER MUSIC:MUSI-126-12",,5,,2,,40%,,4.50,,4.50,,4.50,,4.50,,4.50,
"","Cameron, Laura. PRIVATE LESSONSWOODWINDS: MUSI-1246-5",,8,,2,,25%,,5.00,,5.00,,5.00,,5.00,,4.00,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Cameron, Laura. PRIVATE LESSONSB.A.: MUSI-2254-18",,0,,0,,,,,,,,,,,,,
"","Cameron, Laura. PRIVATE LESSONSIN BASSOON: MUSI-5235-1",,0,,0,,,,,,,,,,,,,
"","Cameron, Laura. PRIVATE LESSONSIN WOODWINDS: MUSI-2246-5",,0,,0,,,,,,,,,,,,,
"","Cameron, Laura. STUDIO CLASS:MUSI-10-18",,6,,1,,17%,,4.00,,5.00,,5.00,,5.00,,4.00,
"","Campbell, Geoffrey. DATAJOURNALISM: JOUR-3330-1",,19,,9,,47%,,4.25,,4.00,,4.00,,4.38,,4.63,
"","Campbell, Geoffrey. REPORTING:JOUR-2346-2",,16,,4,,25%,,4.50,,4.50,,4.50,,4.50,,4.50,
"","Campbell, Geoffrey. WRITING FORMASS MEDIA: COMM-2311-3",,13,,3,,23%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Campbell, Geoffrey. WRITING FORMASS MEDIA: COMM-2311-4",,19,,7,,37%,,4.43,,4.71,,4.71,,4.71,,4.57,
"","Campbell, Jeremiah. FITNESSASSESSMENT/PROGRAMMING:KINE-4415-2",,13,,4,,31%,,4.25,,4.13,,4.38,,4.25,,4.00,
"","Campbell, Jeremiah. FITNESSASSESSMENT/PROGRAMMING:KINE-4415-4",,13,,1,,8%,,4.00,,4.00,,4.00,,4.00,,4.00,
"","Campbell, Jeremiah. LAB SKILLS INKINE AND ES: KINE-1100-7",,15,,7,,47%,,4.71,,4.71,,4.57,,4.57,,4.71,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Candreva, Christopher. APPLIEDBUS/ECON DATA ANALYSIS: ECON-5336-1",,21,,19,,90%,,4.84,,4.58,,4.84,,4.63,,4.89,
"","Candreva, Christopher. ECON DATAANALYSIS I: BSAD-6317-1",,10,,10,,100%,,4.90,,4.70,,4.80,,4.80,,4.80,
"","Candreva, Christopher. ECON REGANALYSIS CAPSTONE: ECON-4318-1",,17,,13,,76%,,5.00,,4.77,,5.00,,4.92,,4.92,
"","Cannon, Alan. SERVICEOPERATIONS: OPMA-4314-1",,9,,2,,22%,,3.50,,4.00,,4.00,,4.00,,4.50,
"","Cantrell, Jason. BASIC DESIGN ANDDRAWING I: ARCH-2551-4",,15,,4,,27%,,3.25,,2.75,,3.25,,4.50,,2.50,
"","Cantu, Jaime. ECONOMICS FORENGINEERS: IE-2308-4",,29,,13,,45%,,3.77,,3.77,,3.92,,3.92,,4.08,
"","Cantu, Jaime. ENGR FORTRANSFERS: ENGR-1101-2",,204,,67,,33%,,4.19,,3.95,,4.14,,4.02,,3.78,
"","Cantu, Jaime. STUDENT SUCCESS:UNIV-EN-1131-10",,33,,11,,33%,,4.36,,3.73,,4.09,,4.09,,4.00,
"","Cantu, Jaime. STUDENT SUCCESS:UNIV-EN-1131-12",,32,,17,,53%,,4.47,,4.29,,4.41,,4.35,,4.18,
"","Cantu, Jaime. STUDENT SUCCESS:UNIV-EN-1131-18",,24,,8,,33%,,4.00,,4.25,,4.00,,3.88,,3.63,
"","Cantu, Jaime. STUDENT SUCCESS:UNIV-EN-1131-23",,28,,15,,54%,,4.27,,4.20,,4.27,,4.07,,3.87,
"","Cantu, Jaime. STUDENT SUCCESS:UNIV-EN-1131-26",,30,,9,,30%,,3.56,,3.67,,3.56,,2.78,,3.22,
"","Cantu, Jaime. STUDENT SUCCESS:UNIV-EN-1131-900",,10,,8,,80%,,4.25,,4.25,,4.13,,4.38,,4.50,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Cao, Hui. DECISIONS ANDSTRATEGY: ECON-5313-70",,59,,3,,5%,,4.67,,4.67,,4.67,,4.67,,4.67,
"","Cao, Ye. MATL SEMINAR: MSE-51931",,10,,8,,80%,,3.88,,4.00,,4.00,,3.75,,4.00,
"","Cao, Ye. PHASE TRANSFORMATIONMATERIALS: MSE-5321-1",,9,,5,,56%,,4.40,,4.00,,4.20,,4.20,,4.20,
"","Cao, Ye. PHASE TRANSFORMATIONMATERIALS: MSE-5321-900",,1,,1,,100%,,5.00,,5.00,,4.00,,5.00,,5.00,
"","Cao, Ye. SPEC TOPS MATERIALS SCI& ENGR: MSE-4390-2",,1,,0,,0%,,0.00,,0.00,,0.00,,0.00,,0.00,
"","Caraway, Kimberly. STATE & LOCALGOVT: POLS-2312-15",,20,,12,,60%,,4.42,,4.17,,4.08,,4.58,,3.83,
"","Caraway, Kimberly. STATE & LOCALGOVT: POLS-2312-5",,106,,36,,34%,,4.72,,4.72,,4.78,,4.75,,4.64,
"","Caraway, Kimberly. STUDENTSUCCESS: UNIV-LA-1131-7",,35,,12,,34%,,4.58,,4.58,,4.50,,4.42,,4.67,
"","Carey, Shannon. ADULTGERONTOLOGY ACUTE PRAC 1:NURS-5354-406",,9,,4,,44%,,4.75,,4.50,,4.75,,4.50,,4.50,
"","Carey, Shannon. ADULTGERONTOLOGY ACUTE PRAC 1:NURS-5354-410",,8,,3,,38%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Carlson, Erin. CAPSTONEEXPERIENCE: KINE-5384-1",,6,,5,,83%,,5.00,,5.00,,5.00,,5.00,,4.80,
"","Carlson, Erin. COMMUNICATIONAND HEALTH: KINE-5385-1",,23,,10,,43%,,4.20,,3.20,,3.40,,4.10,,4.00,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Carlson, Erin. HEAL AND HUMANCOND: GLOBAL CO: KINE-3353-500",,101,,22,,22%,,4.45,,4.23,,4.41,,4.14,,4.18,
"","Carlson, Erin. INTRO TO PHEPIDEMIOLOGY: KINE-3352-500",,100,,13,,13%,,4.42,,3.92,,4.25,,4.33,,4.42,
"","Carpenter, Blake. GLOBAL FRENCHCULTURES TODAY: FREN-4334-2",,1,,1,,100%,,4.00,,4.00,,4.00,,4.00,,5.00,
"","Carpenter, Blake. LOCALIZATION &TRANSLATION I: FREN-3320-1",,3,,1,,33%,,4.00,,,,5.00,,4.00,,5.00,
"","Carpenter, Blake. LOCALIZATIONAND TRANSLATION: GLOBAL-3310-1",,7,,3,,43%,,5.00,,4.67,,5.00,,5.00,,4.67,
"","Carr, Kevin. ADV BUS COMMTHEOR & PRAC: BCOM-5375-1",,20,,10,,50%,,4.60,,4.30,,4.20,,4.50,,4.50,
"","Carr, Kevin. EFFECTIVE BUSINESSCOMMUNICATI: BCOM-3360-12",,45,,12,,27%,,4.45,,4.45,,4.36,,4.33,,4.42,
"","Carr, Kevin. EFFECTIVE BUSINESSCOMMUNICATI: BCOM-3360-5",,50,,14,,28%,,4.07,,4.21,,4.00,,4.43,,4.29,
"","Carr, Kevin. EFFECTIVE BUSINESSCOMMUNICATI: BCOM-3360-8",,49,,10,,20%,,4.10,,4.20,,4.10,,4.10,,4.50,
"","Carrasco, Jesus. BEGINNINGSPANISH I: SPAN-1441-12",,19,,8,,42%,,4.88,,4.38,,4.75,,4.75,,4.63,
"","Carrasco, Jesus. BEGINNINGSPANISH II: SPAN-1442-11",,15,,6,,40%,,4.17,,3.67,,4.33,,4.00,,4.67,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Carrasco, Jesus. BEGINNINGSPANISH II: SPAN-1442-13",,15,,13,,87%,,4.15,,3.77,,3.92,,3.92,,4.23,
"","Carrasco, Jesus. BEGINNINGSPANISH II: SPAN-1442-15",,24,,12,,50%,,3.82,,3.58,,3.75,,3.75,,4.00,
"","Carrasco, Jesus. BEGINNINGSPANISH II: SPAN-1442-16",,24,,8,,33%,,3.88,,3.88,,3.63,,3.88,,4.25,
"","Carrington Gouge, Amber. HEALTH& HUMAN DISEASE: HEED-4312-500",,30,,9,,30%,,3.89,,3.56,,3.78,,3.89,,3.89,
"","Carroll, Bill. CURRENT TOPICSELECTRICAL ENGR: EE-4328-2",,1,,1,,100%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Carroll, Bill. DIGITAL LOGIC DESIGN:CSE-2441-1",,27,,8,,30%,,4.38,,4.25,,4.13,,4.25,,4.50,
"","Carroll, Bill. DIGITAL LOGIC DESIGN:CSE-2441-2",,14,,5,,36%,,3.80,,3.20,,3.60,,3.80,,3.80,
"","Carroll, Bill. DIGITAL LOGIC DESIGN:CSE-2441-3",,13,,2,,15%,,4.50,,4.50,,4.50,,4.50,,5.00,
"","Carroll, Bill. SYSTEM ON CHIP (SOC)DESIGN: CSE-4356-1",,6,,1,,17%,,4.00,,4.00,,4.00,,5.00,,4.00,
"","Carroll, Bill. SYSTEM ON CHIP (SoC)DESIGN: CSE-5356-1",,6,,2,,33%,,3.50,,3.50,,4.00,,4.00,,3.50,
"","Carroll, Bill. SYSTEM ON CHIP (SOC)DESIGN: EE-5315-1",,1,,1,,100%,,5.00,,4.00,,4.00,,5.00,,5.00,
"","Carson, Sonya. TRTMNT OFCHILDRN & ADOLSCNTS: SOCW-5358-6",,23,,11,,48%,,4.64,,4.73,,4.64,,4.64,,4.73,
"","Carter, Larry. INTRO PUB ADMIN:POLS-3303-1",,35,,17,,49%,,3.94,,4.41,,4.24,,4.35,,4.59,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Carter, Larry. STATE & LOCALGOVT: POLS-2312-1",,140,,60,,43%,,4.53,,4.51,,4.59,,4.27,,4.36,
"","Carter, Larry. STATE & LOCALGOVT: POLS-2312-11",,144,,70,,49%,,4.23,,4.28,,4.33,,4.12,,4.28,
"","Carter, Larry. STATE & LOCALGOVT: POLS-2312-9",,143,,67,,47%,,4.39,,4.30,,4.39,,4.17,,4.28,
"","Carter-Griffin, Essence. PROJECTPROPOSAL DEVELOPMENT: NURS-6326-402",,9,,4,,44%,,4.00,,3.00,,3.75,,3.50,,3.50,
"","Carvalho, Francis. NURS ADULTSWITH COMPLEX NEEDS: NURS-4581635",,8,,7,,88%,,4.71,,4.71,,4.86,,4.86,,4.86,
"","Casey, Cynthia. HEALTH CAREPOLICY: NURS-6382-404",,9,,3,,33%,,4.33,,4.33,,4.33,,4.33,,4.33,
"","Cason, Deanna. FAMILY CLINICALPRACTICE 2: NURS-5338-453",,8,,3,,38%,,5.00,,4.50,,4.00,,5.00,,4.50,
"","Castellanos, Maria Del Pilar. CELLMOL BIOL: BIOL-1441-28",,24,,13,,54%,,4.15,,3.62,,3.92,,4.31,,4.15,
"","Castellanos, Maria Del Pilar. CELLMOL BIOL: BIOL-1441-34",,24,,8,,33%,,4.50,,4.13,,4.38,,4.00,,4.38,
"","Castoe, Todd. GENETICS: BIOL-33151",,173,,67,,39%,,4.46,,4.31,,4.34,,4.15,,4.45,
"","Cauble, Denise. PRINC OFRESEARCH IN NURSING: NURS-5366400",,112,,38,,34%,,4.11,,3.97,,4.27,,4.57,,4.22,
"","Cauble, Denise. PRINC OFRESEARCH IN NURSING: NURS-5366401",,90,,38,,42%,,4.50,,4.53,,4.45,,4.45,,4.45,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Cauble, Denise. PRINC OFRESEARCH IN NURSING: NURS-5366402",,139,,57,,41%,,4.34,,4.18,,4.38,,4.36,,4.21,
"","Cauble, Denise. PRINC OFRESEARCH IN NURSING: NURSG-5366-400",,17,,5,,29%,,4.60,,4.80,,4.40,,4.40,,4.25,
"","Cauble, Denise. PRINC OFRESEARCH IN NURSING: NURSG-5366-401",,34,,11,,32%,,4.64,,4.64,,4.64,,4.73,,4.45,
"","Cauble, Denise. PRINC OFRESEARCH IN NURSING: NURSG-5366-402",,12,,3,,25%,,4.00,,4.33,,4.33,,4.67,,4.33,
"","Cauble, Denise. RN-BSN HOLISTICCARE OLDER ADU: NURS-3325-503",,125,,27,,22%,,4.20,,4.04,,4.24,,4.04,,3.96,
"","Cauble, Denise. RN-BSN HOLISTICCARE OLDER ADU: NURS-3325-505",,105,,18,,17%,,4.24,,3.88,,4.29,,4.00,,3.82,
"","Causey, Thuey. ADULTGERONTOLOGY ACUTE PRAC 2:NURS-5355-456",,9,,5,,56%,,4.80,,4.80,,4.80,,4.80,,4.80,
"","Cavett, Noami. BSN CAPSTONE:NURS-4350-610",,8,,3,,38%,,4.67,,4.67,,4.67,,4.67,,4.67,
"","Celik, Zeynep. CURRENT TOPICSELECTRICAL ENGR: EE-4328-1",,6,,6,,100%,,4.83,,4.67,,4.83,,4.50,,4.50,
"","Celik, Zeynep. INTRODUCTION TOELECTRICAL ENG: EE-1201-1",,97,,46,,47%,,4.36,,4.24,,4.20,,4.20,,4.25,
