"Cross Ronald - CSE-4314-1 :PROFESSIONAL PRACTICES",30,9,30%,4.44,4.00,4.33,4.33,4.56
"Cross Ronald - CSE-4314-2 :PROFESSIONAL PRACTICES",25,5,20%,4.20,4.60,4.00,4.20,4.60
"Crowder William - ECON-33037 : MONEY & BANKING",69,14,20%,3.71,3.86,3.93,3.50,3.71
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Crowder William - ECON-33121 : MACROECONOMICS",19,5,26%,4.20,3.80,4.00,3.80,3.80
"Crowell Joshua - CHEM-1442-1 : GENERAL CHEMISTRY II",45,15,33%,4.36,4.21,4.43,4.21,4.14
"Crowell Joshua - CHEM-1442-1 : GENERAL CHEMISTRY II",65,17,26%,4.13,4.13,4.44,4.31,3.63
"Crutcher Jhasmun - NURS-5120-419 : ADULT-GERONTOLOGY ASSESSMENT",7,2,29%,3.50,3.50,3.50,3.50,3.50
"Crutchfield Jandel - SOCW-5370-1 : SOCIAL WORK INSCHOOLS",7,6,86%,4.50,4.33,4.50,4.50,4.67
"Crutchfield Jandel - SOCW-5370-2 : SOCIAL WORK INSCHOOLS",15,7,47%,4.71,4.71,4.71,4.71,4.71
"Cruz Britni Cheyenne - MUSI-1300-1 : MUSICAPPRECIATION",59,22,37%,4.77,4.64,4.64,4.55,4.55
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Cunningham Adelaine - NURS-5340-458 : MANAGEMENTSEMINAR & PRACTICE",5,5,100%,5.00,5.00,5.00,5.00,5.00
"Cuntz Manfred - ASTR-1346-1: INTRODUCTORYASTRONOMY II",27,7,26%,3.43,3.29,4.00,3.71,4.43
"Dailey Jennifer - NURS-5355-409 : ADULT GERONTOLOGYACUTE PRAC 2",10,5,50%,3.80,4.00,3.80,3.80,4.00
"Dalio Brian - CSE-3302-1 :PROGRAMMING LANGUAGES",11,2,18%,3.00,3.00,3.00,4.00,3.50
"Dalio Brian - CSE-5321-1 :SOFTWARE TESTING",14,8,57%,4.63,4.63,4.75,4.50,4.63
"Dammers Marsha - NURS-4341-906 : NURSING:CHILDBEARING FAMILY",8,6,75%,4.67,4.17,4.17,4.83,4.50
"Dancila Dragos - MAE-1106-1: INTRO TO AEROSPACEENGINEERING",11,2,18%,4.50,3.50,3.50,3.50,3.50
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Dancila Dragos - MAE-2312-1: SOLID MECHANICS",13,5,38%,3.80,2.00,2.40,3.60,3.40
"Dancila Dragos - MAE-3181-1: MATERIALS & STRUCTURESLAB",15,0,0%,,,,,
"Dancila Dragos - MAE-3181-2: MATERIALS & STRUCTURESLAB",15,2,13%,4.50,4.00,4.00,4.00,3.50
"Dancila Dragos - MAE-3181-3: MATERIALS & STRUCTURESLAB",12,4,33%,4.50,4.00,4.25,4.50,4.00
"Dancila Dragos - MAE-3181-4: MATERIALS & STRUCTURESLAB",5,1,20%,4.00,4.00,4.00,5.00,5.00
"Dang Uyen - CHEM-1451-105: CHEMISTRY FOR HEALTHSCIENCES",15,3,20%,4.00,3.67,4.00,3.33,3.67
"Dange Atharva - PHYS-1442-3: GENERAL COLLEGE PHYSICSII",7,2,29%,5.00,4.50,5.00,5.00,5.00
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Daniel Kathryn - NURS-6381-4: RESEARCH PRACTICUM",5,3,60%,4.33,4.33,4.33,4.33,4.33
"Das Sarobi - BIOL-2444-4 :GENERAL MICROBIOLOGY",24,11,46%,3.18,2.82,3.45,3.45,3.73
"Datta Sajib - INSY-3304-1 :DATABASE MANAGEMENTSYSTEMS",41,4,10%,3.75,2.50,2.00,4.00,4.00
"Datta Sajib - INSY-4305-1 :ADV APPLICATIONDEVELOPMENT",43,5,12%,4.60,4.40,4.00,4.80,4.60
"Datta Sajib - INSY-5335-1 :APPLIED DATABASEMANAGEMENT",9,4,44%,3.25,2.75,3.00,3.75,3.50
"Davis Ann - KINE-5381-1 :SOCIAL EPIDEMIOLOGY",12,8,67%,4.88,4.63,4.75,4.88,4.13
"Davis Bailey - NURS-3365-72 :PHARMACOLOGY IN NURSINGPRACTI",63,14,22%,4.77,4.69,4.69,4.62,4.77
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Davis Donna - NURS-3366-72 :PATHOPHYSIOLOGICPROCESSES",50,16,32%,4.00,4.19,4.25,4.50,4.38
"Davis Donna - NURS-3661-829: NURSING OF ADULTS",9,6,67%,4.83,4.83,4.83,4.83,4.83
"Davis Donna - NURS-4341-613: NURSING: CHILDBEARINGFAMILY",10,2,20%,3.50,3.50,3.00,3.00,4.00
"Davis Donna - NURS-4341-821: NURSING: CHILDBEARINGFAMILY",5,3,60%,5.00,4.67,5.00,4.67,5.00
"Davis Donna - NURS-UL-3366-600 : PATHOPHYSIOLOGICPROCESSES",78,34,44%,4.61,4.68,4.61,4.81,4.74
"Davis James - ASTR-1345-2 :INTRODUCTORY ASTRONOMYI",37,9,24%,4.44,4.33,4.44,4.00,4.44
"Davis James - ASTR-1345-2 :INTRODUCTORY ASTRONOMYI",34,14,41%,3.64,3.21,3.21,3.64,3.36
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Davis James - ASTR-1346-3 :INTRODUCTORY ASTRONOMYII",27,7,26%,4.00,3.86,4.00,4.43,4.00
"Davis Jaya - CRCJ-3385-1 :WOMEN AND CRIME",71,26,37%,4.77,4.77,4.77,4.69,4.73
"Davis Jaya - WOMS-3385-1 :WOMEN AND CRIME",6,1,17%,5.00,5.00,5.00,5.00,5.00
"Davis Maresia - SOCW-5482-1: ADVANCED FIELD SPLIT I",130,64,49%,3.81,3.86,3.89,3.91,3.94
"Davis Maresia - SOCW-5483-1: ADVANCED FIELD SPLIT II",267,126,47%,4.18,4.18,4.19,4.18,4.16
"Davis Theresa - SOCW-5316-2: STRESS CRISIS AND COPING",22,9,41%,4.78,4.78,4.78,4.78,4.78
"Davis Theresa - SOCW-5316-9: STRESS CRISIS AND COPING",21,6,29%,4.83,4.83,4.83,4.50,4.83
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Decker Meredith - KINE-5120-1 : ATHLETIC TRAININGCLINICAL I",15,11,73%,4.36,4.00,4.36,4.45,4.73
"Decker Meredith - KINE-5229-1 : FNCTNL ANTMY &BMCHNCS FOR AT",21,14,67%,4.79,4.50,4.64,4.64,4.79
"Decker Meredith - KINE-5229-2 : FNCTNL ANTMY &BMCHNCS FOR AT",21,13,62%,4.85,4.77,4.54,4.77,4.77
"Deen Rebecca - POLS-4316-1 :WOMEN IN THE POLITICALPROCESS",36,9,25%,4.78,4.78,4.33,4.89,4.89
"Deen Rebecca - WOMS-4316-1 : WOMEN IN THE POLITICALPROCESS",3,1,33%,5.00,5.00,5.00,5.00,3.00
"Deeter Chris - SCED-5355-105: LIFE SCI LIFE & LIFEPROCESSES",63,18,29%,3.28,3.44,3.67,3.67,3.56
"Deleawe Agnes - NURS-3632-4 : CLINICAL NURSINGFOUNDATIONS",8,5,63%,3.60,3.00,3.60,4.60,4.40
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Dennis Brian - MAE-3302-1 :INCOMPRESSIBLEAERODYNAMICS",17,5,29%,4.20,3.80,4.00,4.20,4.20
"Dent Lauren - SOCI-1310-700 :INTRO TO POPULAR CULTURE",112,24,21%,4.54,4.54,4.63,4.46,4.46
"DeShay Rashaan - CRCJ-2334-1 : INTRO CRJU SYS",25,7,28%,4.43,4.57,4.43,4.57,4.43
"Devito Jill - BIOL-1442-1 :EVOLUTION AND ECOLOGY",72,19,26%,4.32,4.42,4.32,4.47,4.42
"Devito Jill - ENVR-1301-1 :INTRO TO ENVIRONMENTALSCIENCE",17,6,35%,5.00,5.00,5.00,5.00,5.00
"Devito Jill - ENVR-1301-11 :INTRO TO ENVIRONMENTALSCIENCE",17,5,29%,4.80,4.80,4.80,4.80,5.00
"Dewitte Debra - ART-1301-700 : ART APPRECIATION",173,55,32%,4.41,4.47,4.44,4.27,4.38
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Diaz Efrain - MATH-1302-301 :COLLEGE ALGEBRA",6,3,50%,5.00,4.67,4.67,4.67,4.33
"Diaz Elizabeth - CSE-5334-1 :DATA MINING",50,19,38%,3.37,3.11,3.21,3.47,3.79
"Diaz Esteban - MATH-1332-3 :FUNCTIONS DATA &APPLICATION",30,11,37%,2.82,3.18,3.09,4.09,3.45
"Dihigo Sharolyn - NURSG-5337-450 : FAMILY CLINICALPRACTICE 1",11,7,64%,4.71,4.57,4.71,4.57,5.00
"Dillhoff Alex - CSE-1310-2 :INTRO COMPUTERS &PROGRAMMING",29,8,28%,4.63,4.00,4.25,4.25,4.25
"Dillhoff Alex - CSE-1325-2 :OBJECT-ORIENTEDPROGRAMMING",34,10,29%,3.90,4.00,3.90,3.70,4.10
"Dimos Bradford - BIOL-2458-3: HUMAN ANATOMY &PHYSIOLOGY II",27,9,33%,4.22,4.44,4.44,4.33,4.56
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Dimos Bradford - BIOL-2458-4: HUMAN ANATOMY &PHYSIOLOGY II",28,11,39%,4.36,4.36,4.36,4.36,4.27
"Diniz-Borkar Erika - NURS-5348-1 : NURS CARE AT THEEND OF LIFE",11,5,45%,4.00,4.00,4.00,4.20,4.20
"Doan Marianne - NURS-3335-502 : RN-BSN PROMOTINGHEALTHY LIFES",125,47,38%,4.43,4.36,4.34,4.41,4.37
"Dockery Bonita - SOCW-5358-4 : TRTMNT OF CHILDRN &ADOLSCNTS",25,10,40%,4.80,4.70,4.70,4.70,4.80
"Dockery Bonita - SOCW-5369-2 : SEMINAR IN FAMILYTHERAPY",4,2,50%,4.50,4.50,4.50,4.50,4.50
"Dockery Bonita - SOCW-5369-4 : SEMINAR IN FAMILYTHERAPY",3,1,33%,3.00,5.00,3.00,4.00,5.00
"Dockery Bonita - SOCW-5369-5 : SEMINAR IN FAMILYTHERAPY",13,4,31%,5.00,5.00,5.00,5.00,5.00
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Dolezal Benjamin - ART-4355-1 : VISUAL IDENTITY SYSTEMS",13,5,38%,4.60,4.60,4.40,4.40,4.40
"Dombrowsky Thomas - NURS-3321-600 : NURSINGRESEARCH",180,84,47%,3.17,2.91,3.24,3.49,3.70
"Dombrowsky Thomas - NURS-3661-811 : NURSING OFADULTS",9,5,56%,4.80,4.80,4.60,4.80,4.80
"Dombrowsky Thomas - NURS-4325-501 : RN-BSN NURSINGRESEARCH",128,23,18%,4.30,4.35,4.39,4.35,4.43
"Dombrowsky Thomas - NURS-5366-1 : PRINC OF RESEARCHIN NURSING",8,6,75%,4.50,4.67,4.50,4.50,4.83
"Dombrowsky Thomas -NURSU-4325-501 : RN-BSNNURSING RESEARCH",34,8,24%,3.50,3.00,3.25,3.75,3.63
"Donaldson Cheryl - ARCH-2300-101 : MSTRWKS WSTRNARCH",27,6,22%,4.17,4.17,4.17,4.33,4.33
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Donaldson Cheryl - ARCH-2300-201 : MSTRWKS WSTRNARCH",42,9,21%,3.22,2.56,3.33,2.56,3.00
"Douglas Elanda - NURS-5338-468 : FAMILY CLINICALPRACTICE 2",11,4,36%,5.00,5.00,5.00,5.00,5.00
"Doyle Anita - NURS-4341-814: NURSING: CHILDBEARINGFAMILY",7,5,71%,4.60,4.60,4.40,4.60,4.80
"Draganic Keri - NURS-5354-400 : ADULT GERONTOLOGYACUTE PRAC 1",5,3,60%,5.00,5.00,5.00,5.00,5.00
"Draganic Keri - NURSC-5354-400 : ADULT GERONTOLOGYACUTE PRAC 1",5,1,20%,1.00,1.00,1.00,1.00,1.00
"Drake Kirsten - NURS-5341-400 : FINANCIALMANAGEMENT IN NSG",34,28,82%,4.46,4.32,4.54,4.50,4.57
"Drake Kirsten - NURSG-5341-400 : FINANCIALMANAGEMENT IN NSG",5,3,60%,4.67,4.67,4.67,4.67,4.67
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Drake Tara - NURS-4331-640 :NURS CHILDREN &ADOLESCENTS",8,5,63%,5.00,5.00,5.00,4.60,5.00
"Draves Karen - MUSI-2300-1 :WORLD MUSIC",91,27,30%,4.33,4.19,4.19,4.22,4.41
"Du Yibing - FINA-3313-1 :BUSINESS FINANCE",23,7,30%,3.71,3.14,3.86,3.86,4.71
"Du Yibing - FINA-3315-1 :INVESTMENTS",28,7,25%,4.43,3.86,4.29,4.00,4.29
"Dudley Jordan - NURS-5640-454 : ADULT GERO ACUTECARE NP PRACT",5,5,100%,4.40,4.80,4.80,4.60,4.80
"Dudley Jordan - NURSC-5640-454 : ADULT GERO ACUTECARE NP PRACT",1,1,100%,5.00,5.00,5.00,5.00,5.00
"Duffey Pamela - NURS-5339-400 : ROLES/ FUNCTIONSNURS ADMINS",23,20,87%,4.60,4.60,4.60,4.50,4.55
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Duffey Pamela - NURS-5340-451 : MANAGEMENTSEMINAR & PRACTICE",6,6,100%,4.17,4.33,4.33,4.17,4.33
"Duffey Pamela - NURSG-5339-400 : ROLES/ FUNCTIONSNURS ADMINS",1,0,0%,,,,,
"Dumphy Deborah - NURS-5337-466 : FAMILY CLINICALPRACTICE 1",10,4,40%,5.00,5.00,5.00,5.00,5.00
"Dunnam Aimee - NURS-5324-1 : PSYCHIATRIC MENTAL CLINPRAC I",7,3,43%,5.00,5.00,5.00,5.00,5.00
"Dunnam Aimee - NURS-5324-2 : PSYCHIATRIC MENTAL CLINPRAC I",6,4,67%,5.00,5.00,5.00,5.00,5.00
"Eades Tamara - NURS-3345-500 : TRANS PROFESSIONALNURSING",144,41,28%,4.69,4.69,4.72,4.45,4.58
"Eades Tamara - NURS-3345-501 : TRANS PROFESSIONALNURSING",173,52,30%,4.41,4.37,4.50,4.36,4.24
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Eades Tamara - NURS-3375-500 : POLICY LEGAL & INFORIN NSG",157,35,22%,4.82,4.82,4.82,4.71,4.65
"Eades Tamara - NURS-3375-501 : POLICY LEGAL & INFORIN NSG",136,27,20%,4.67,4.63,4.71,4.35,4.33
"Eades Tamara - NURSU-3345-500 : TRANS PROFESSIONALNURSING",37,21,57%,4.38,4.48,4.52,4.33,4.20
"Eades Tamara - NURSU-3345-501 : TRANS PROFESSIONALNURSING",17,10,59%,4.44,4.33,4.56,4.22,4.11
"Eades Tamara - NURSU-3375-500 : POLICY LEGAL & INFORIN NSG",24,9,38%,4.78,4.78,4.89,4.78,4.78
"Eades Tamara - NURSU-3375-501 : POLICY LEGAL & INFORIN NSG",34,10,29%,4.78,4.78,4.78,4.78,4.67
"Eapi Gautam - CE-3305-101 :BASIC FLUID MECHANICS",27,17,63%,4.12,4.41,4.47,4.18,4.53
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Eary Chance - CSE-1205-1 :INTRO TO COMP SCIENCE &ENGR",8,1,13%,4.00,2.00,2.00,4.00,4.00
"Eary Chance - CSE-1205-2 :INTRO TO COMP SCIENCE &ENGR",5,1,20%,5.00,5.00,5.00,5.00,5.00
"Eary Chance - CSE-1205-3 :INTRO TO COMP SCIENCE &ENGR",8,1,13%,5.00,5.00,5.00,4.00,5.00
"Eary Chance - CSE-1205-4 :INTRO TO COMP SCIENCE &ENGR",5,3,60%,4.67,4.67,4.67,4.67,4.67
"Eary Chance - CSE-1205-5 :INTRO TO COMP SCIENCE &ENGR",2,0,0%,,,,,
"Eary Chance - CSE-2100-2 :PRACTICAL COMPUTER H/SSYSTEMS",1,0,0%,,,,,
"Eary Chance - CSE-2100-3 :PRACTICAL COMPUTER H/SSYSTEMS",3,0,0%,,,,,
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Eary Chance - CSE-2100-4 :PRACTICAL COMPUTER H/SSYSTEMS",6,1,17%,5.00,5.00,5.00,3.00,5.00
"Eary Chance - CSE-2100-5 :PRACTICAL COMPUTER H/SSYSTEMS",3,0,0%,,,,,
"Eary Chance - CSE-2312-2 :CMPTR ORG & ASSEMB LANGPROG",42,10,24%,4.20,4.00,4.30,3.80,3.80
"Eary Chance - CSE-4344-2 :COMPUTER NETWORKORGANIZATION",28,2,7%,5.00,5.00,5.00,5.00,5.00
"Eary Chance - CSE-5306-1 :DISTRIBUTED SYSTEMS",19,7,37%,4.14,4.14,4.43,3.57,3.71
"Eary Chance - CSE-5344-2 :COMPUTER NETWORKS",17,9,53%,4.44,4.44,4.22,3.78,4.22
"Eckenroed Rael - NURS-3661-819 : NURSING OF ADULTS",8,8,100%,5.00,5.00,4.88,5.00,5.00
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Eckler Christie - SOCW-5320-1: ADV ADMINISTRATIVEPRACTICE",23,19,83%,4.47,4.42,4.42,4.47,4.63
"Eckler Christie - SOCW-5320-2: ADV ADMINISTRATIVEPRACTICE",5,5,100%,4.40,4.80,5.00,4.80,5.00
"Eddings Patricia - CRCJ-3370-1: FORENSICS",20,4,20%,4.00,4.00,4.25,4.25,4.25
"Edwards Maureen - NURS-5130-418 : PEDIATRICASSESSMENT LAB",9,7,78%,5.00,5.00,5.00,4.86,4.86
"El Sayed Sarah - CRCJ-5310-1 :STATISTICS & RESEARCH CRIMJUS",7,4,57%,4.50,4.50,4.50,4.25,4.50
"Elliott Loree - NURS-5660-480: FAMILY NP ADVANCEDPRACTICUM",10,7,70%,3.86,3.50,3.57,4.00,4.33
"Ellison Kelly - NURS-5660-465: FAMILY NP ADVANCEDPRACTICUM",10,5,50%,4.80,4.80,4.80,4.80,4.80
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Elmasri Ramez - CSE-3330-1 :DATABASE SYS & FILESTRUCTURES",27,4,15%,3.50,3.50,4.25,3.25,4.00
"Elmasri Ramez - CSE-4331-1 :DATABASEIMPLEMENTATION/THEORY",8,1,13%,4.00,3.00,4.00,3.00,4.00
"Elmasri Ramez - CSE-5311-301: DSGN & ANLY ALGORITHMS",27,1,4%,5.00,5.00,5.00,5.00,5.00
"Elmasri Ramez - CSE-5330-2 :DATABASE SYSTEMS",31,12,39%,4.18,4.09,3.91,3.82,3.55
"Elmasri Ramez - CSE-5331-1 :DBMS MODELS ANDIMPLEMENTATION",45,12,27%,4.33,4.50,4.42,4.25,4.67
"Elmasri Ramez - CSE-5331-2 :DBMS MODELS ANDIMPLEMENTATION",53,15,28%,4.47,4.33,4.47,4.07,4.13
"Elmasri Ramez - CSE-5331-301: DBMS MODELS ANDIMPLEMENTATION",27,1,4%,5.00,5.00,5.00,5.00,5.00
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Emeh Chinyere - NURS-5120-429 : ADULT-GERONTOLOGYASSESSMENT",9,1,11%,4.00,3.00,4.00,4.00,4.00
"Emery Madison - BIOL-2458-5: HUMAN ANATOMY &PHYSIOLOGY II",28,15,54%,4.00,4.00,3.93,4.13,4.07
"Emery Madison - BIOL-2458-6: HUMAN ANATOMY &PHYSIOLOGY II",30,13,43%,3.85,3.69,3.92,3.62,4.00
"Enciso Alva Julio Cesar -MATH-1301-2 :CONTEMPORARY MATH",20,6,30%,2.80,2.20,3.80,3.00,3.60
"Ernster Margaret - NURS-6326402 : PROJECT PROPOSALDEVELOPMENT",7,3,43%,5.00,5.00,5.00,5.00,5.00
"Eshaghi Kenari Marziyeh -CHEM-1442-101 : GENERALCHEMISTRY II",22,15,68%,4.43,4.36,4.43,4.29,4.36
"Esimai Grace - BSTAT-3321-1 :INTERMEDIATE STATS FOR BA",23,23,100%,4.57,4.04,4.43,4.48,4.17
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Esimai Grace - BSTAT-3321-2 :INTERMEDIATE STATS FOR BA",24,23,96%,3.83,3.17,3.65,3.83,3.22
"Etchison Allison - SOCW-5358-3 : TRTMNT OF CHILDRN &ADOLSCNTS",25,23,92%,4.52,4.52,4.57,4.57,4.57
"Evans Emily - NURS-5660-478: FAMILY NP ADVANCEDPRACTICUM",10,8,80%,4.88,4.88,4.75,4.88,4.88
"Ezell Sonja - EDUC-5397-5 :IMPLMNT/DISEMINAT CLSRMRSRCH",92,24,26%,4.39,4.22,4.57,4.09,4.13
"Ezell Sonja - LIST-5354-5 :MULTICULTURAL LITCHILDREN",86,42,49%,4.02,4.05,4.17,4.33,4.33
"Fahey Moran June - NURS-4331-711 : NURS CHILDREN &ADOLESCENTS",7,5,71%,5.00,5.00,5.00,5.00,5.00
"Falgoust Mitchell - CHEM-1442-103 : GENERALCHEMISTRY II",21,2,10%,5.00,5.00,4.50,4.50,4.50
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Famili Sina - AREN-3301-101 :STOCHASTIC MODELS FOR CE",3,1,33%,4.00,3.00,4.00,3.00,4.00
"Famili Sina - CE-3301-101 :STOCHASTIC MODELS FOR CE",18,7,39%,3.86,3.57,4.00,3.86,3.86
"Famili Sina - CE-3302-101 :TRANSPORTATIONENGINEERING",19,4,21%,4.75,4.25,4.25,3.75,4.00
"Famili Sina - CE-3302-201 :TRANSPORTATIONENGINEERING",2,0,0%,,,,,
"Fan Majie - GEOL-3388-1 :FIELD GEOLOGY II",15,2,13%,4.50,4.50,4.50,5.00,4.50
"Farrell Sarah - ENGL-2319-2 :BRITISH LITERATURE",25,11,44%,4.73,4.55,4.64,4.45,4.36
"Featherston Elishia - NURS-5130-407 : PEDIATRICASSESSMENT LAB",10,2,20%,4.50,4.50,3.50,4.50,4.50
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Fernandez Raul - MAE-1351-1: INTRO TO ENGR DESIGN",20,4,20%,4.33,4.33,4.33,4.00,3.33
"Fernandez Raul - MAE-1351-2: INTRO TO ENGR DESIGN",20,2,10%,4.00,4.00,4.00,4.00,4.00
"Fernandez Raul - MAE-4301-1: SPEC TOPICS MECH & AEROENGR",22,4,18%,3.00,3.25,3.50,4.00,4.75
"Finch Janet - SOCW-5395-28 :INTEGRATIVE SEMINAR",14,5,36%,4.60,4.40,4.80,4.60,5.00
"Finch Janet - SOCW-5395-29 :INTEGRATIVE SEMINAR",11,5,45%,4.75,4.50,4.50,4.75,4.25
"Finch Janet - SOCW-5395-40 :INTEGRATIVE SEMINAR",18,6,33%,4.17,3.67,3.83,4.00,4.50
