"",Instructor and Course,,"Enrollment Count",,"Responded Count",,"Response Rate",,"*The instructor clearly defined and explained the course objectives and expectations.",,"*The instructor was prepared for each instructional activity.",,"*The instructor communicated information effectively.",,"*The instructor encouraged me to take an active role in my own learning.",,"*The instructor was available to students either electronically or in person.",
"","Dancila, Dragos, MAE-3181-2:MATERIALS & STRUCTURES LAB",,15,,3,,20%,,4.33,,4.67,,4.67,,4.33,,4.33,
"","Dancila, Dragos, MAE-3181-3:MATERIALS & STRUCTURES LAB",,16,,0,,0%,,,,,,,,,,,
"","Dancila, Dragos, MAE-2312-1: SOLIDMECHANICS",,27,,10,,37%,,3.6,,3.8,,3.4,,3.9,,4,
"","Dang, Bang, ARCH-5670-3: ADVANCEDDESIGN STUDIO",,10,,3,,30%,,4.5,,4.5,,3.5,,4.5,,5,
"","Das, Sarobi, BIOL-2460-6: NURSINGMICROBIOLOGY",,22,,4,,18%,,2.75,,3.5,,3,,3,,4.25,
"","Datta, Sajib, CSE-4344-1: COMPUTERNETWORK ORGANIZATION",,19,,6,,32%,,3.33,,2.67,,2.33,,2.67,,3,
"","Datta, Sajib, CSE-5344-1: COMPUTERNETWORKS",,20,,5,,25%,,4,,3.6,,3.2,,3.2,,4,
"","Datta, Sajib, CSE-5392-1: TOPICS INCOMPUTER SCIENCE",,24,,6,,25%,,4,,3.83,,4,,3.67,,3.67,
"","Davachi, Niyousha, PHYS-1441-3:GENERAL COLLEGE PHYSICS I",,38,,7,,18%,,4,,4.14,,4.14,,3.86,,4.14,
"","Davachi, Niyousha, PHYS-1442-3:GENERAL COLLEGE PHYSICS II",,31,,9,,29%,,4.11,,4.33,,3.89,,4.44,,4.44,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Davis, Donna, NURS-4441-613: NURSING:CHILDBEARING FAMILY",,8,,5,,63%,,4.2,,4.6,,4.2,,4.6,,4.8,
"","Davis, James, ASTR-1345-2:INTRODUCTORY ASTRONOMY I",,31,,13,,42%,,3.85,,4.08,,3.69,,3.31,,3.62,
"","Davis, James, ASTR-1345-3:INTRODUCTORY ASTRONOMY I",,28,,14,,50%,,2.71,,3.21,,2.64,,3.07,,2.64,
"","Davis, Mary, NURS-5334-401: ADVANCEDPHARMACOLOGY FOR ANP",,198,,55,,28%,,4.25,,4.17,,3.91,,4.4,,4.31,
"","Davis, Theresa, SOCW-5306-3:GENERALIST MACRO PRACTICE",,6,,1,,17%,,4,,4,,4,,4,,4,
"","Davis, Theresa, SOCW-5306-4:GENERALIST MACRO PRACTICE",,15,,6,,40%,,5,,5,,5,,4.83,,5,
"","Davis, Theresa, SOCW-5306-5:GENERALIST MACRO PRACTICE",,5,,0,,0%,,,,,,,,,,,
"","Davis, Theresa, SOCW-5306-7:GENERALIST MACRO PRACTICE",,10,,4,,40%,,5,,5,,5,,4.67,,4.67,
"","Davis, Maresia, SOCW-5483-10:ADVANCED FIELD SPLIT II",,24,,14,,58%,,4.93,,4.79,,4.93,,4.86,,4.93,
"","Davis, Maresia, SOCW-5281-4:FOUNDATION FIELD SPL II",,21,,9,,43%,,4.44,,4.11,,4.33,,4.22,,4.67,
"","Davis, Jaya, CRCJ-3385-1: WOMEN ANDCRIME",,75,,27,,36%,,4.92,,4.96,,4.92,,4.96,,4.96,
"","Davis, Jaya, WOMS-3385-1: WOMENAND CRIME",,4,,0,,0%,,,,,,,,,,,
"","Davis, James, ASTR-1346-3:INTRODUCTORY ASTRONOMY II",,27,,7,,26%,,4.14,,4.43,,4,,4.14,,4.57,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Davis, Donna, NURS-3561-638: NURSINGOF ADULTS",,7,,4,,57%,,4.25,,4.75,,4.25,,4.5,,4.25,
"","Davis, Donna, NURS-UL-3366-601:PATHOPHYSIOLOGIC PROCESSES",,134,,31,,23%,,4.71,,4.79,,4.71,,4.61,,4.68,
"","Davis, Donna, NURS-3366-73:PATHOPHYSIOLOGIC PROCESSES",,65,,12,,18%,,4.67,,4.58,,4.5,,4.5,,4.17,
"","Decker, Meredith, KINE-5120-1:ATHLETIC TRAINING CLINICAL I",,20,,11,,55%,,4.73,,4.73,,4.55,,4.91,,4.82,
"","Decker, Meredith, KINE-5229-1: FNCTNLANTMY & BMCHNCS FOR AT",,21,,10,,48%,,4.6,,4.5,,4.6,,4.8,,4.8,
"","Decker, Meredith, KINE-5229-2: FNCTNLANTMY & BMCHNCS FOR AT",,21,,5,,24%,,4.33,,4.33,,4.33,,4.33,,4.33,
"","Deen, Rebecca, POLS-4316-1: WOMEN INTHE POLITICAL PROCESS",,36,,8,,22%,,5,,4.88,,5,,4.63,,5,
"","Deen, Rebecca, WOMS-4316-1: WOMENIN THE POLITICAL PROCESS",,3,,0,,0%,,,,,,,,,,,
"","Deeter, Chris, SCED-5353-5: EARTH SCISTRUC MVMT & CHANGE",,41,,14,,34%,,4.71,,4.64,,4.57,,4.5,,4.5,
"","Deeter, Chris, SCED-5354-5: EARTH SCIWATER & WEATHER",,27,,8,,30%,,4.38,,4.38,,4.63,,4.13,,4.25,
"","Deeter, Chris, SCED-5354-105: EARTH SCIWATER & WEATHER",,52,,14,,27%,,4.71,,4.57,,4.64,,4.64,,4.71,
"","Dekowski, Dalena, NURS-5337-462:FAMILY CLINICAL PRACTICE 1",,5,,3,,60%,,5,,5,,5,,5,,5,
"","Dennis, Brian, MAE-3302-1:INCOMPRESSIBLE AERODYNAMICS",,25,,3,,12%,,4.33,,4.67,,4.33,,4.33,,4.67,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","DeShay, Rashaan, CRCJ-5394-1: TOPICSIN JUSTICE ISSUES",,9,,3,,33%,,5,,5,,5,,5,,5,
"","Devito, Jill, BIOL-1442-1: EVOLUTIONAND ECOLOGY",,47,,11,,23%,,4.45,,4.73,,4.36,,4.18,,4.82,
"","Devito, Jill, ENVR-1301-1: INTRO TOENVIRONMENTAL SCIENCE",,15,,4,,27%,,4.5,,4.75,,4.75,,4.5,,4.75,
"","Devito, Jill, ENVR-1301-11: INTRO TOENVIRONMENTAL SCIENCE",,15,,2,,13%,,5,,5,,5,,5,,5,
"","Dewitte, Debra, ART-1301-700: ARTAPPRECIATION",,198,,43,,22%,,4.62,,4.62,,4.62,,4.57,,4.57,
"","Dhaliwal, Amandeep, PSYC-3320-1:BEHAVIOR & MOTIVATION",,62,,17,,27%,,5,,5,,4.94,,4.88,,4.88,
"","Dhamala, Santosh, BIOL-2458-5: HUMANANATOMY & PHYSIOLOGY II",,22,,8,,36%,,3.63,,3.63,,3.63,,3.75,,4.25,
"","Diaz, Elizabeth, CSE-5334-1: DATAMINING",,49,,23,,47%,,3.61,,3.78,,3.57,,3.78,,4.13,
"","Diaz, Elizabeth, CSE-5335-1: WEB DATAMANAGEMENT",,18,,5,,28%,,4,,3.8,,3.4,,3.8,,4.4,
"","Diaz, Esteban, MATH-1332-3: FUNCTIONSDATA & APPLICATION",,34,,14,,41%,,3.79,,3.71,,3.5,,4.14,,3.93,
"","Dihigo, Sharolyn, NURS-6323-401:EVIDENCE APPRAISAL",,5,,2,,40%,,4.5,,4.5,,4,,4.5,,4.5,
"","Dihigo, Sharolyn, NURS-5660-466:FAMILY NP ADVANCED PRACTICUM",,7,,3,,43%,,4.67,,4.67,,4.33,,4,,4.67,
"","Diltz, John, FINA-5331-11:INTERNATIONAL FINANCE",,7,,3,,43%,,5,,4.67,,5,,5,,4.67,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Diltz, John, FINA-5331-12:INTERNATIONAL FINANCE",,6,,1,,17%,,4,,3,,4,,4,,4,
"","Diltz, John, FINA-5331-501:INTERNATIONAL FINANCE",,5,,0,,0%,,,,,,,,,,,
"","Doan, Marianne, NURS-3335-502: RN-BSN PROMOTING HEALTHY LIFES",,150,,33,,22%,,4.73,,4.64,,4.55,,4.48,,4.36,
"","Doan, Marianne, NURS-4462-6:COMMUNITY HEALTH NURSING",,8,,2,,25%,,4.5,,4.5,,4.5,,4.5,,4.5,
"","Doan, Marianne, NURS-4462-7:COMMUNITY HEALTH NURSING",,6,,1,,17%,,5,,5,,5,,5,,5,
"","Dockery, Bonita, SOCW-5367-1:TREATING PARNT-CHILD RELATIONS",,14,,7,,50%,,4.86,,4.86,,4.86,,4.86,,4.86,
"","Dockery, Bonita, SOCW-5367-11:TREATING PARNT-CHILD RELATIONS",,10,,4,,40%,,4.5,,4.75,,4.75,,4.5,,4.75,
"","Dockery, Bonita, SOCW-5367-5:TREATING PARNT-CHILD RELATIONS",,18,,10,,56%,,4.4,,4.5,,4.3,,4.2,,3.8,
"","Dockery, Bonita, SOCW-5367-9:TREATING PARNT-CHILD RELATIONS",,15,,2,,13%,,5,,5,,5,,5,,5,
"","Dodge, Joshua, BIOL-3444-3: GENERALMICROBIOLOGY",,27,,16,,59%,,4.6,,4.2,,4.47,,4.67,,4.33,
"","Dolezal, Benjamin, ART-4355-1: VISUALIDENTITY SYSTEMS",,16,,8,,50%,,5,,4.88,,4.75,,4.88,,4.88,
"","Dombrowsky, Thomas, NURS-4325-500:RN-BSN NURSING RESEARCH",,148,,23,,16%,,4.23,,4.36,,3.86,,4.18,,4.36,
"","Dombrowsky, Thomas, NURSU-4325-500:RN-BSN NURSING RESEARCH",,44,,6,,14%,,4.5,,4.33,,4.33,,4.5,,4.5,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Dombrowsky, Thomas, NURS-4325-501:RN-BSN NURSING RESEARCH",,144,,28,,19%,,4.12,,4.25,,4,,4.25,,4.21,
"","Dombrowsky, Thomas, NURSU-4325-501:RN-BSN NURSING RESEARCH",,49,,11,,22%,,4.45,,4.55,,4.27,,4.45,,4.45,
"","Dombrowsky, Thomas, NURS-5366-2:PRINC OF RESEARCH IN NURSING",,19,,9,,47%,,4.44,,4.56,,4.22,,4.33,,4.44,
"","Dombrowsky, Thomas, NURS-3561-640:NURSING OF ADULTS",,8,,2,,25%,,5,,5,,5,,5,,5,
"","Donaldson, Cheryl, ARCH-2300-201:MSTRWKS WSTRN ARCH",,34,,9,,26%,,4.38,,4.38,,4.25,,4.25,,4.25,
"","Douglas, Elanda, NURS-5337-451: FAMILYCLINICAL PRACTICE 1",,5,,3,,60%,,5,,5,,5,,5,,5,
"","Drake, Kirsten, NURS-5341-400:FINANCIAL MANAGEMENT IN NSG",,28,,14,,50%,,3.71,,4.21,,3.5,,4,,3.86,
"","Drake, Kirsten, NURSG-5341-400:FINANCIAL MANAGEMENT IN NSG",,6,,4,,67%,,3.5,,4.25,,3.5,,4,,4.25,
"","Drake, Kirsten, NURS-5339-455: ROLES/FUNCTIONS NURS ADMINS",,10,,10,,100%,,4.5,,4.7,,4.3,,4.6,,4.5,
"","Draves, Karen, MUSI-2300-1: WORLDMUSIC",,24,,4,,17%,,5,,4.25,,4.25,,4.25,,3.75,
"","Drescher, Kathy, NURS-5340-451:MANAGEMENT SEMINAR & PRACTICE",,9,,9,,100%,,4.89,,4.89,,4.78,,4.67,,4.56,
"","Du, Yibing, FINA-5311-1: BUSINESSFINANCIAL MANAGEMENT",,31,,15,,48%,,4.43,,4.43,,4.14,,4.07,,4.57,
"","Dudley, Jordan, NURS-5640-453: ADULTGERO ACUTE CARE NP PRACT",,5,,4,,80%,,5,,5,,4.75,,5,,4.75,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Duffey, Pamela, NURS-5339-453: ROLES/FUNCTIONS NURS ADMINS",,11,,11,,100%,,4.73,,4.73,,4.73,,4.73,,4.64,
"","Duffey, Pamela, NURS-5339-451: ROLES/FUNCTIONS NURS ADMINS",,5,,3,,60%,,3.67,,4.33,,3.67,,3.67,,4.33,
"","Duffey, Pamela, NURSG-5339-451:ROLES/ FUNCTIONS NURS ADMINS",,5,,5,,100%,,4,,4.2,,4,,4,,4.4,
"","Dunnam, Aimee, NURS-5350-10: ROLE OFNURSE IN ADV PRACTICE",,16,,7,,44%,,5,,4.86,,4.71,,4.57,,4.57,
"","Dunnam, Aimee, NURS-5350-11: ROLE OFNURSE IN ADV PRACTICE",,5,,1,,20%,,5,,5,,5,,5,,5,
"","Durand, Julie, NURS-5325-1:PSYCHIATRIC MENTAL CLIN PRA II",,10,,4,,40%,,3.25,,3.5,,3.25,,4,,3.5,
"","Duvall, Sara, NURS-6321-400:EPIDEMIOLOGY",,10,,7,,70%,,3,,2.86,,2.71,,3.14,,3.43,
"","Duvall, Sara, NURS-6321-1:EPIDEMIOLOGY",,10,,4,,40%,,4.75,,4.5,,4.5,,4.5,,4.25,
"","Eades, Tamara, NURS-3375-502: HEALTHPOLICY AND LEGAL ASPECT",,58,,12,,21%,,4.83,,4.83,,4.83,,4.75,,4.67,
"","Eades, Tamara, NURS-3345-500: TRANSPROFESSIONAL NURSING",,130,,39,,30%,,4.54,,4.51,,4.46,,4.43,,4.27,
"","Eades, Tamara, NURSU-3345-500: TRANSPROFESSIONAL NURSING",,41,,21,,51%,,4.57,,4.52,,4.48,,4.43,,4.33,
"","Eades, Tamara, NURS-6382-401: HEALTHCARE POLICY",,9,,2,,22%,,5,,5,,5,,5,,5,
"","Eades, Tamara, NURS-3375-501: HEALTHPOLICY AND LEGAL ASPECT",,196,,33,,17%,,4.88,,4.82,,4.91,,4.79,,4.73,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Eades, Tamara, NURSU-3375-501:HEALTH POLICY AND LEGAL ASPECT",,46,,17,,37%,,4.71,,4.69,,4.76,,4.71,,4.69,
"","Eapi, Gautam, CE-3305-1: BASIC FLUIDMECHANICS",,11,,8,,73%,,4.5,,4.38,,4.38,,4.25,,4.63,
"","Eapi, Gautam, CE-3305-101: BASIC FLUIDMECHANICS",,13,,10,,77%,,4.6,,4.7,,4.8,,4.5,,4.7,
"","Eary, Chance, CSE-2312-2: CMPTR ORG &ASSEMB LANG PROG",,32,,3,,9%,,4,,4,,4,,3.33,,3.33,
"","Eary, Chance, CSE-4344-2: COMPUTERNETWORK ORGANIZATION",,19,,3,,16%,,4,,4,,4,,3,,3,
"","Eary, Chance, CSE-4344-3: COMPUTERNETWORK ORGANIZATION",,11,,1,,9%,,0,,0,,0,,0,,0,
"","Eary, Chance, CSE-5344-2: COMPUTERNETWORKS",,18,,2,,11%,,5,,4.5,,4.5,,4,,3.5,
"","Eary, Chance, CSE-5344-3: COMPUTERNETWORKS",,20,,8,,40%,,4.63,,4.63,,4.63,,4.5,,4.75,
"","Eary, Chance, CSE-5306-1: DISTRIBUTEDSYSTEMS",,30,,8,,27%,,4.5,,4.63,,4.5,,4.25,,4.5,
"","Eckenroed, Rael, NURS-3561-701:NURSING OF ADULTS",,10,,6,,60%,,4.67,,4.67,,4.67,,4.67,,4.67,
"","Eddings, Patricia, CRCJ-3371-1: CRIMESCENE INVESTIGATION",,17,,5,,29%,,3.75,,3.75,,3.75,,4.5,,4,
"","Eddings, Patricia, CRCJ-3370-1:FORENSICS",,30,,12,,40%,,4.67,,4.75,,4.5,,4.33,,4.5,
"","El Sayed, Sarah, CRCJ-4315-1: CRIMCAREERS",,21,,4,,19%,,4.75,,4.75,,4.5,,4.5,,4.5,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","El Sayed, Sarah, CRCJ-5310-3: STATISTICS& RESEARCH CRIM JUS",,6,,4,,67%,,4.67,,5,,5,,4.67,,5,
"","Ellington, Patricia, MATH-1301-500:CONTEMPORARY MATH",,250,,75,,30%,,4.34,,4.44,,4.42,,4.4,,4.45,
"","Elliott, Loree, NURS-5660-459: FAMILYNP ADVANCED PRACTICUM",,9,,3,,33%,,5,,5,,3.5,,5,,4.5,
"","Ellison, Kelly, NURS-5660-458: FAMILY NPADVANCED PRACTICUM",,10,,2,,20%,,5,,5,,5,,5,,5,
"","Elmasri, Ramez, CSE-3330-1: DATABASESYS & FILE STRUCTURES",,24,,4,,17%,,4,,4,,4.67,,3.75,,3.75,
"","Elmasri, Ramez, CSE-5330-2: DATABASESYSTEMS",,19,,6,,32%,,4.5,,4.5,,4.33,,4.17,,4.5,
"","Elmasri, Ramez, CSE-4331-1: DATABASEIMPLEMENTATION/THEORY",,7,,1,,14%,,5,,5,,4,,4,,5,
"","Elmasri, Ramez, CSE-5331-1: DBMSMODELS AND IMPLEMENTATION",,37,,12,,32%,,4.08,,4.08,,4,,3.83,,4,
"","Elmasri, Ramez, CSE-5331-2: DBMSMODELS AND IMPLEMENTATION",,44,,19,,43%,,3.84,,3.84,,3.79,,3.89,,3.83,
"","Elmasri, Ramez, CSE-5311-301: DSGN &ANLY ALGORITHMS",,17,,1,,6%,,5,,5,,5,,5,,5,
"","Elmasri, Ramez, CSE-5331-301: DBMSMODELS AND IMPLEMENTATION",,17,,1,,6%,,5,,5,,5,,5,,5,
"","Emeh, Chinyere, NURS-5337-457: FAMILYCLINICAL PRACTICE 1",,5,,0,,0%,,,,,,,,,,,
"","Emery, Madison, BIOL-1441-4: CELL MOLBIOL",,21,,0,,0%,,,,,,,,,,,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Enciso Alva, Julio Cesar, MATH-1426-302:CALCULUS I",,29,,9,,31%,,4,,4.22,,3.44,,4,,4.44,
"","Ernster, Margaret, NURS-5338-465:FAMILY CLINICAL PRACTICE 2",,10,,3,,30%,,5,,5,,5,,5,,5,
"","Esimai, Grace, BSTAT-3321-2: BUSINESSSTATISTICS I",,60,,53,,88%,,4.19,,4.31,,3.98,,4.1,,4.15,
"","Evans, Emily, NURS-5660-469: FAMILY NPADVANCED PRACTICUM",,6,,2,,33%,,3.5,,3,,4.5,,3,,4.5,
"","Fairchild, Michael, CE-5378-1: CONSTRCONTRACT SPECS & ADMIN",,8,,5,,63%,,4.6,,4.4,,4.6,,4.6,,4.4,
"","Fairchild, Michael, CE-5378-101: CONSTRCONTRACT SPECS & ADMIN",,1,,1,,100%,,5,,5,,5,,5,,3,
"","Fairchild, Michael, CM-5378-1: CONSTRCONTRACT SPECS & ADMIN",,5,,2,,40%,,4.5,,5,,4.5,,4,,4.5,
"","Fairchild, Michael, CM-5378-101:CONSTR CONTRACT SPECS & ADMIN",,6,,3,,50%,,5,,4.67,,4.67,,4.67,,4.33,
"","Fairchild, Michael, CE-4304-1: CONSTRCONTRACT SPECS & ADMIN",,7,,4,,57%,,4.75,,5,,4.75,,4.25,,4.75,
"","Fairchild, Michael, CM-4304-1:CONSTRUCTION CONTRACTS",,11,,4,,36%,,5,,5,,4.5,,4.25,,4.5,
"","Fan, Di, MANA-5340-70: STRATEGICHUMAN RESOURCE MNGMT",,50,,0,,0%,,,,,,,,,,,
"","Fan, Di, MANA-5340-71: STRATEGICHUMAN RESOURCE MNGMT",,50,,0,,0%,,,,,,,,,,,
"","Farrell, Sarah, ENGL-1301-: RHETORICAND COMPOSITION I",,9,,4,,44%,,4.25,,4.5,,4.5,,3.25,,4.75,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Farrell, Sarah, ENGL-2329-1: AMERICANLITERATURE",,27,,3,,11%,,4.67,,4.67,,4.33,,4.67,,4.33,
"","Fatzinger, Samuel, ENGL-1301-:RHETORIC AND COMPOSITION I",,18,,12,,67%,,4.25,,4.25,,4.5,,4.33,,4.5,
"","Fatzinger, Samuel, ENGL-100-:INTEGRATED READING/WRITING",,9,,7,,78%,,4.43,,4.14,,4.57,,4.29,,4.43,
"","Fay, Jacqueline, ENGL-4321-1: MEDIEVALLITERATURE",,18,,8,,44%,,4.25,,4.63,,4.25,,4.38,,4.63,
"","Featherston, Elishia, NURS-5130-428:PEDIATRIC ASSESSMENT LAB",,10,,2,,20%,,4,,4,,4,,4.5,,4.5,
"","Felderhoff, Brandi, SOCW-5395-36:INTEGRATIVE SEMINAR",,24,,13,,54%,,2,,1.62,,1.38,,3.46,,1.46,
"","Feldhaus, Kathryn, SOCW-5363-2: SOCIALPOLICY FOR CHILD YOUTH",,7,,1,,14%,,5,,5,,5,,5,,5,
"","Feldhaus, Kathryn, SOCW-5363-4: SOCIALPOLICY FOR CHILD YOUTH",,18,,10,,56%,,4.4,,4.5,,4.5,,4.5,,4.4,
"","Fernandez, Raul, MAE-1351-1: INTRO TOENGR DESIGN",,21,,6,,29%,,4,,3.83,,3.67,,4,,3.67,
"","Fernandez, Raul, MAE-1351-2: INTRO TOENGR DESIGN",,21,,5,,24%,,3.6,,3.6,,3.6,,3.6,,3.6,
"","Ferreira, Susan, IE-4300-1: TOPICSINDUSTRIAL ENGINEERING",,4,,1,,25%,,5,,5,,5,,5,,3,
"","Ferreira, Susan, IE-5300-1: TOPICS ININDUSTRIAL ENGNR",,10,,9,,90%,,4.22,,4.33,,4.44,,4.22,,4.22,
"","Finch, Janet, SOCW-5395-10:INTEGRATIVE SEMINAR",,12,,4,,33%,,4.75,,4.75,,4.75,,4.75,,4.75,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Finch, Janet, SOCW-5395-4: INTEGRATIVESEMINAR",,7,,4,,57%,,4.75,,4.75,,4.75,,5,,5,
"","Finch, Janet, SOCW-5395-5: INTEGRATIVESEMINAR",,23,,10,,43%,,4.4,,4.4,,4.4,,4.5,,4.5,
"","Firouzan, Farinaz, CHEM-1451-102:CHEMISTRY FOR HEALTH SCIENCES",,28,,7,,25%,,3.17,,3.17,,3.14,,4,,3.86,
"","Fitzmaurice Mahan, Megan, COMS-2302-2: PROFESSIONAL TECHNICAL COMM",,27,,21,,78%,,4.57,,4.71,,4.81,,4.52,,4.67,
"","Flattery, Luke, MATH-1426-201:CALCULUS I",,51,,8,,16%,,4.25,,4.13,,3.88,,4.5,,4.5,
"","Flint, Juanita, NURS-5338-456: FAMILYCLINICAL PRACTICE 2",,8,,3,,38%,,2.67,,2.67,,2,,4,,2.33,
"","Folsom, Bradley, HIST-1302-2: U.S.HISTORY SINCE 1865",,44,,11,,25%,,4,,3.55,,4.09,,4.36,,4.36,
"","Fox, Pamela, SOCW-5352-1: DIRPRACTICE IN MENTAL HEALTH",,8,,3,,38%,,3.67,,3.67,,3.67,,3.67,,4.33,
"","Fox, Pamela, SOCW-5352-5: DIRPRACTICE IN MENTAL HEALTH",,16,,8,,50%,,3.13,,3.13,,3.13,,3.63,,4.13,
"","Fox, Pamela, SOCW-5352-8: DIRPRACTICE IN MENTAL HEALTH",,13,,6,,46%,,1.83,,3,,1.83,,3.5,,3,
"","Fox, Pamela, SOCW-5315-1: BRAIN ANDBEHAVIOR",,18,,7,,39%,,2.71,,3.29,,2.57,,3.86,,3.71,
"","Fox, Pamela, SOCW-5315-3: BRAIN ANDBEHAVIOR",,4,,2,,50%,,2.5,,3.5,,2.5,,3.5,,2.5,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Fox, Pamela, SOCW-5315-5: BRAIN ANDBEHAVIOR",,21,,13,,62%,,4,,4.08,,3.69,,4.31,,4.23,
"","Foxsmith, Timothy, SPAN-1442-1:BEGINNING SPANISH II",,31,,20,,65%,,4.65,,4.65,,4.65,,4.5,,4.75,
"","Foxsmith, Timothy, SPAN-2313-1:INTERMEDIATE SPANISH I",,18,,12,,67%,,4.83,,4.75,,4.82,,4.92,,4.92,
"","Frederick, Lee Ann, BIOL-2457-500:HUMAN ANATOMY & PHYSIOLOGY I",,164,,129,,79%,,4.61,,4.62,,4.56,,4.56,,4.48,
"","Frederick, Lee Ann, BIOL-2457-501:HUMAN ANATOMY & PHYSIOLOGY I",,164,,122,,74%,,4.65,,4.63,,4.65,,4.68,,4.58,
"","Frederick, Lee Ann, BIOL-2458-500:HUMAN ANATOMY & PHYSIOLOGY II",,156,,127,,81%,,4.72,,4.69,,4.63,,4.67,,4.64,
"","Frederick, Lee Ann, BIOL-2458-501:HUMAN ANATOMY & PHYSIOLOGY II",,156,,117,,75%,,4.73,,4.68,,4.66,,4.7,,4.62,
"","Frederick, Lee Ann, BIOL-2460-500:NURSING MICROBIOLOGY",,187,,155,,83%,,4.66,,4.66,,4.68,,4.65,,4.45,
"","Frederick, Lee Ann, BIOL-2460-501:NURSING MICROBIOLOGY",,187,,150,,80%,,4.65,,4.65,,4.64,,4.64,,4.53,
"","Freeman, Ericka, SOCW-5362-2: DIRECTPRACT WITH CHILD & FAM",,20,,13,,65%,,4.69,,4.85,,4.77,,4.54,,4.85,
