"",Instructor and Course,,"Enrollment Count",,"Responded Count",,"Response Rate",,"Instructor clearly defined/ explained objectives/ expectations",,"Instructor prepared for each activity",,"Instructor Communicated Effectively",,"Instructor encouraged students to take active role in learning",,"Instructor available to students",
"","Crawford, Wayne - BSAD-6321-1: FD STRUCTUALEQUATION MODELING",,5,,3,,60%,,4.33,,5.00,,4.33,,4.33,,5.00,
"","Crawford, Wayne - MANA-3320-3: HUMANRESOURCE MANAGEMENT",,33,,24,,73%,,4.29,,4.21,,4.42,,4.17,,4.58,
"","Crawford, Wayne - UNIV-BU-1101-12: CAREERPREP & STUDENT SUCCESS",,9,,4,,44%,,4.25,,4.75,,4.50,,4.50,,4.75,
"","Crews, Kristina - NURS-5338-493: FAMILYCLINICAL PRACTICE 2",,9,,3,,33%,,4.33,,4.67,,4.00,,4.00,,4.33,
"","Crosby, Ernest - AREN-4352-1: PROFESSIONALPRACTICE",,14,,7,,50%,,4.29,,4.00,,4.00,,4.14,,4.29,
"","Crosby, Ernest - CE-4352-1: PROFESSIONALPRACTICE",,42,,16,,38%,,4.38,,4.19,,4.19,,4.31,,4.25,
"","Crosby, Ernest - CE-4352-11: PROFESSIONALPRACTICE",,24,,13,,54%,,4.38,,4.08,,4.23,,4.23,,4.23,
"","Crosby, Ernest - CE-4352-12: PROFESSIONALPRACTICE",,20,,4,,20%,,4.50,,4.25,,4.25,,4.25,,4.25,
"","Cross, Ronald - CSE-2315-3: DISCRETESTRUCTURES",,44,,15,,34%,,4.40,,4.60,,4.53,,4.80,,4.53,
"","Cross, Ronald - CSE-4314-1: PROFESSIONALPRACTICES",,54,,17,,31%,,4.41,,4.53,,4.24,,4.35,,4.29,
"","Cross, Ronald - CSE-4314-3: PROFESSIONALPRACTICES",,48,,16,,33%,,3.50,,3.88,,3.69,,3.63,,3.81,
"","Crowder, Christian - ANTH-3308-1: FORENSICANTHROPOLOGY",,35,,13,,37%,,4.42,,4.50,,4.25,,3.92,,3.83,
"","Crowder, William - ECON-3303-5: MONEY &BANKING",,100,,38,,38%,,3.95,,3.92,,3.89,,3.66,,3.95,
"","Crowder, William - ECON-3303-900: MONEY &BANKING",,2,,2,,100%,,4.50,,4.50,,4.50,,4.50,,4.50,
"","Crowder, William - ECON-3312-2:MACROECONOMICS",,58,,28,,48%,,3.50,,3.64,,3.64,,3.82,,3.57,
"","Crowell, Joshua - CHEM-1400-1: INTROCHEMICAL PRINCIPLES",,30,,9,,30%,,4.75,,4.63,,4.50,,4.25,,4.63,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Crowell, Joshua - CHEM-1400-101: INTROCHEMICAL PRINCIPLES",,30,,8,,27%,,4.13,,3.88,,4.13,,4.25,,4.38,
"","Crowell, Joshua - CHEM-1441-1: GENERALCHEMISTRY I",,127,,52,,41%,,4.10,,4.29,,3.87,,3.88,,3.71,
"","Crowell, Joshua - CHEM-1441-2: GENERALCHEMISTRY I",,89,,42,,47%,,3.93,,4.19,,3.74,,3.56,,3.56,
"","Crowley, Margaret - THEA-1305-1: INTROTHEATRICAL DESIGN",,19,,5,,26%,,3.00,,2.80,,2.80,,4.00,,3.80,
"","Crowley, Margaret - THEA-1315-1: THEATRICALMAKEUP",,7,,2,,29%,,4.50,,4.50,,3.50,,3.00,,3.50,
"","Crowley, Margaret - THEA-2306-1: COSTUMETECHNOLOGY",,19,,4,,21%,,4.25,,4.00,,4.25,,4.50,,4.50,
"","Crutcher, Jhasmun - NURS-5120-437: ADULT-GERONTOLOGY ASSESSMENT",,9,,2,,22%,,3.00,,3.50,,4.50,,4.50,,5.00,
"","Cruz, Britni Cheyenne - MUSI-10-14: STUDIOCLASS",,19,,3,,16%,,4.67,,4.67,,4.67,,4.33,,4.67,
"","Cruz, Britni Cheyenne - MUSI-110-1:WOODWIND ENSEMBLE",,14,,3,,21%,,4.33,,4.33,,4.33,,4.00,,4.33,
"","Cruz, Britni Cheyenne - MUSI-271-14: ELECTIVEPERFORMANCE / PRIVATE LESSONS",,21,,4,,19%,,4.25,,4.25,,4.25,,4.50,,4.50,
"","Cruz, Katheryn - CHEM-1442-103: GENERALCHEMISTRY II",,19,,17,,89%,,4.47,,4.53,,4.24,,4.12,,4.29,
"","Cruz, Katheryn - CHEM-1442-105: GENERALCHEMISTRY II",,16,,15,,94%,,3.93,,4.27,,4.00,,3.93,,3.87,
"","Csallner, Christoph - CSE-3311-2: OBJECT-ORIENTED SOFTWARE ENGRG",,38,,16,,42%,,3.94,,4.00,,3.75,,4.19,,4.13,
"","Cucalon, Carlos - CTEC-3350-1: WEB COMMDESIGN DEVELOPMENT 2",,17,,6,,35%,,4.17,,4.33,,4.50,,4.33,,4.67,
"","Cummins, Molly - COMM-4393-1:COMMUNICATION TOPICS",,18,,5,,28%,,4.80,,4.80,,4.80,,5.00,,4.80,
"","Cummins, Molly - COMS-1301-11:FUNDAMENTALS PUBLIC SPEAKING",,19,,5,,26%,,4.80,,4.80,,4.40,,4.60,,4.60,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Cummins, Molly - COMS-1301-12:FUNDAMENTALS PUBLIC SPEAKING",,27,,10,,37%,,4.80,,4.60,,4.40,,4.30,,4.60,
"","Cummins, Molly - COMS-3323-1: ORAL INTERPOF CHILDRENS LIT",,5,,2,,40%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Cunningham, Adelaine - NURS-5340-450:MANAGEMENT SEMINAR & PRACTICE",,3,,3,,100%,,4.67,,4.67,,4.67,,4.67,,5.00,
"","Cunningham, Adelaine - NURSG-5340-450:MANAGEMENT SEMINAR & PRACTICE",,7,,6,,86%,,4.83,,4.83,,4.83,,5.00,,5.00,
"","Cunningham, Brooke - FREN-1442-6: BEGINNINGFRENCH II",,26,,8,,31%,,4.38,,4.38,,4.38,,4.50,,4.13,
"","Cuntz, Manfred - BIOL-3358-1: ASTROBIOLOGY II",,20,,7,,35%,,4.29,,4.29,,4.29,,4.14,,4.43,
"","Cuntz, Manfred - PHYS-3358-1: ASTROBIOLOGY II",,11,,3,,27%,,4.33,,4.33,,4.33,,4.33,,4.33,
"","Curtis, Mary - EDUC-5305-105: TCHNG & LRNGFOR 21ST CENTURY",,26,,16,,62%,,4.14,,4.14,,4.43,,4.21,,4.14,
"","Curtis, Mary - EDUC-5310-1: DIVERSE POPULTODAYS SCHOOLS",,7,,2,,29%,,4.50,,4.00,,4.50,,4.00,,3.50,
"","Curtis, Mary - EDUC-5397-105:IMPLMNT/DISEMINAT CLSRM RSRCH",,73,,26,,36%,,4.15,,3.77,,3.73,,4.42,,3.88,
"","Czajkowski, Rafal - ECON-3303-8: MONEY &BANKING",,64,,13,,20%,,4.23,,4.31,,4.38,,4.31,,4.31,
"","Dachroeden, Lori - NURS-4462-692: POP &COMMUNITY HEALTH NURSING",,9,,5,,56%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Dailey, Jennifer - NURS-5355-408: ADULTGERONTOLOGY ACUTE PRAC 2",,10,,3,,30%,,4.67,,4.67,,4.33,,5.00,,4.67,
"","Dalio, Brian - CSE-4303-1: COMPUTER GRAPHICS",,54,,11,,20%,,3.91,,3.82,,3.82,,3.64,,3.73,
"","Dalio, Brian - CSE-4303-2: COMPUTER GRAPHICS",,51,,20,,39%,,4.21,,4.42,,4.26,,3.84,,3.68,
"","Dalio, Brian - CSE-4305-1: COMPILERSALGORITHMIC LANG",,35,,7,,20%,,4.43,,4.43,,4.29,,4.43,,3.86,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Dalio, Brian - CSE-5317-1: DSGN & CONSTRUC OFCOMPILERS",,13,,6,,46%,,3.17,,3.00,,3.00,,3.67,,3.00,
"","Dalio, Brian - CSE-5317-900: DSGN & CONSTRUCOF COMPILERS",,1,,1,,100%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Dalio, Brian - CSE-5321-1: SOFTWARE TESTING",,14,,6,,43%,,3.83,,4.17,,4.33,,4.00,,4.00,
"","Dalio, Brian - CSE-5365-1: COMPUTER GRAPHICS",,3,,2,,67%,,4.00,,4.00,,4.00,,4.50,,4.00,
"","Dalio, Brian - CSE-5365-2: COMPUTER GRAPHICS",,4,,2,,50%,,4.50,,4.50,,4.50,,4.50,,4.50,
"","Damani, Ankita - FINA-3313-3: BUSINESSFINANCE",,108,,80,,74%,,4.44,,4.49,,4.40,,4.31,,4.58,
"","Damani, Ankita - FINA-5311-1: BUSINESSFINANCIAL MANAGEMENT",,32,,18,,56%,,4.28,,4.33,,4.11,,4.11,,4.39,
"","Dancer, Susan - NURS-5660-465: FAMILY NPADVANCED PRACTICUM",,10,,6,,60%,,5.00,,4.83,,4.83,,4.83,,4.83,
"","Dancila, Dragos - MAE-3181-1: MATERIALS &STRUCTURES LAB",,14,,7,,50%,,2.86,,3.57,,3.14,,3.57,,3.00,
"","Dancila, Dragos - MAE-3181-2: MATERIALS &STRUCTURES LAB",,16,,13,,81%,,4.23,,4.15,,4.00,,4.15,,3.54,
"","Dancila, Dragos - MAE-3181-3: MATERIALS &STRUCTURES LAB",,15,,6,,40%,,4.17,,4.33,,4.00,,4.00,,3.67,
"","Dancila, Dragos - MAE-3181-4: MATERIALS &STRUCTURES LAB",,15,,6,,40%,,4.17,,4.50,,4.17,,4.00,,4.17,
"","Dancila, Dragos - MAE-3181-5: MATERIALS &STRUCTURES LAB",,14,,9,,64%,,4.00,,3.78,,3.56,,4.00,,3.67,
"","Dancila, Dragos - MAE-3181-6: MATERIALS &STRUCTURES LAB",,15,,5,,33%,,3.40,,3.40,,3.40,,3.40,,3.00,
"","Dancila, Dragos - MAE-3181-7: MATERIALS &STRUCTURES LAB",,16,,7,,44%,,4.43,,4.43,,4.43,,4.14,,3.86,
"","Dancila, Dragos - MAE-3181-8: MATERIALS &STRUCTURES LAB",,15,,9,,60%,,4.33,,4.00,,4.11,,3.89,,3.78,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Dang, Bang - ARCH-5671-1: INTEGRATIVE DESIGNSTUDIO I",,5,,5,,100%,,4.70,,4.70,,4.00,,4.70,,4.00,
"","Dang, Uyen - CHEM-1465-107: CHEMISTRY FORENGINEERS",,19,,17,,89%,,4.53,,4.63,,4.59,,4.35,,4.59,
"","Dang, Uyen - CHEM-1465-108: CHEMISTRY FORENGINEERS",,19,,15,,79%,,4.93,,4.93,,4.80,,4.73,,4.93,
"","Dange, Atharva - PHYS-1442-5: GENERALCOLLEGE PHYSICS II",,16,,5,,31%,,4.60,,4.40,,4.40,,4.40,,4.40,
"","Dange, Atharva - PHYS-1442-9: GENERALCOLLEGE PHYSICS II",,25,,8,,32%,,4.25,,4.63,,4.63,,4.25,,4.75,
"","Dange, Atharva - PHYS-1444-13: GENERALTECHNICAL PHYSICS II",,33,,5,,15%,,4.20,,4.20,,4.20,,4.20,,4.20,
"","Danladi, Fahad - CHEM-2182-2: ORGANICCHEMISTRY II LAB",,16,,14,,88%,,0.00,,0.00,,0.00,,0.00,,0.00,
"","Danladi, Fahad - CHEM-2182-3: ORGANICCHEMISTRY II LAB",,17,,17,,100%,,3.06,,3.63,,2.88,,3.50,,3.81,
"","Danladi, Fahad - CHEM-2182-5: ORGANICCHEMISTRY II LAB",,16,,13,,81%,,0.00,,0.00,,0.00,,0.00,,0.00,
"","Danladi, Fahad - CHEM-2182-6: ORGANICCHEMISTRY II LAB",,16,,14,,88%,,3.38,,3.62,,3.38,,3.92,,3.85,
"","Danoglidis, Panagiotis - CE-3361-102: PROP &BEHAVIOR CE MATERIALS",,30,,16,,53%,,4.56,,4.63,,4.50,,4.38,,4.75,
"","Danoglidis, Panagiotis - CE-3361-121: PROP &BEHAVIOR CE MATERIALS",,30,,15,,50%,,4.40,,4.40,,4.40,,4.33,,4.67,
"","Danoglidis, Panagiotis - CE-3361-2: PROP &BEHAVIOR CE MATERIALS",,15,,9,,60%,,4.67,,4.89,,4.56,,4.78,,5.00,
"","Danoglidis, Panagiotis - CE-3361-21: PROP &BEHAVIOR CE MATERIALS",,15,,9,,60%,,4.89,,4.89,,4.67,,4.89,,5.00,
"","Daradkeh, Ashraf - CE-2221-1: DYNAMICS",,48,,42,,88%,,4.36,,4.45,,4.19,,4.26,,4.31,
"","Das, Sarobi - BIOL-2444-13: GENERALMICROBIOLOGY",,23,,5,,22%,,3.60,,3.80,,3.80,,4.20,,3.80,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Das, Sarobi - BIOL-2444-5: GENERALMICROBIOLOGY",,23,,6,,26%,,4.00,,3.83,,4.00,,3.83,,3.67,
"","Dasgupta, Purnendu - CHEM-5326-1:ANALYTICAL CHEMISTRY",,14,,14,,100%,,4.07,,4.57,,4.07,,4.43,,4.50,
"","Dash, Ranjan - CSE-5330-1: DATABASE SYSTEMS",,44,,22,,50%,,4.05,,4.00,,3.95,,3.68,,3.45,
"","Dash, Ranjan - CSE-5330-2: DATABASE SYSTEMS",,45,,23,,51%,,3.82,,3.82,,3.77,,4.00,,3.64,
"","Datta, Sajib - CSE-4344-3: COMPUTER NETWORKORGANIZATION",,46,,20,,43%,,2.40,,2.50,,2.20,,2.65,,3.00,
"","Datta, Sajib - CSE-4344-900: COMPUTERNETWORK ORGANIZATION",,3,,1,,33%,,3.00,,3.00,,4.00,,4.00,,4.00,
"","Datta, Sajib - CSE-5344-1: COMPUTERNETWORKS",,45,,23,,51%,,3.43,,3.65,,3.61,,3.30,,3.78,
"","Datta, Sajib - CSE-5344-900: COMPUTERNETWORKS",,5,,1,,20%,,4.00,,5.00,,5.00,,5.00,,5.00,
"","Datta, Sajib - INSY-4305-1: ADV APPLICATIONDEVELOPMENT",,68,,21,,31%,,4.37,,4.42,,4.21,,4.32,,4.05,
"","Datta, Sajib - INSY-4305-2: ADV APPLICATIONDEVELOPMENT",,67,,20,,30%,,3.90,,4.20,,3.80,,4.05,,3.45,
"","Datta, Sajib - INSY-5337-1: DATA WAREHOUSEAND BUS INTELL",,41,,25,,61%,,3.08,,3.24,,3.12,,3.56,,3.80,
"","Dave, Digant - BE-2315-7: INTRO TO COMPTOOLS FOR BE",,47,,21,,45%,,2.00,,2.71,,1.95,,3.14,,2.24,
"","Dave, Digant - BE-2315-900: INTRO TO COMPTOOLS FOR BE",,1,,1,,100%,,3.00,,3.00,,2.00,,3.00,,2.00,
"","Dave, Digant - BE-3317-13: LINEAR SYSTEMSBIOENGINEERING",,37,,18,,49%,,2.61,,3.00,,2.11,,3.50,,2.67,
"","Dave, Digant - BE-3317-900: LINEAR SYSTEMSBIOENGINEERING",,3,,3,,100%,,2.67,,2.67,,2.33,,3.00,,3.00,
"","Dave, Digant - BE-4324-7: BIOMEDICAL OPTICSLABORATORY",,19,,6,,32%,,2.50,,2.50,,2.50,,3.33,,3.00,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Dave, Digant - BE-5324-7: BIOMEDICAL OPTICSLABORATORY",,7,,5,,71%,,2.20,,2.20,,2.20,,3.60,,3.20,
"","Davidson, Janet - ELED-4687-7: CLINICAL TEACHEARLY & ELEM ED",,8,,4,,50%,,4.75,,4.50,,4.75,,4.75,,4.75,
"","Davidson, Janet - ELED-4687-700: CLINICALTEACH EARLY & ELEM ED",,8,,4,,50%,,4.50,,4.25,,4.75,,4.75,,4.75,
"","Davidson, Janet - ELED-4687-8: CLINICAL TEACHEARLY & ELEM ED",,8,,3,,38%,,4.67,,4.67,,4.67,,4.67,,4.67,
"","Davidson, Janet - ELED-4687-800: CLINICALTEACH EARLY & ELEM ED",,8,,4,,50%,,4.75,,4.75,,4.75,,4.75,,4.75,
"","Davidson, Paul - MAE-1312-3: ENGINEERINGSTATICS",,31,,12,,39%,,3.75,,3.75,,3.33,,3.92,,3.75,
"","Davis Henry, Angela - EDUC-4647-112: 7-12 & EC-12 CLINICAL TEACHING",,5,,2,,40%,,3.00,,3.00,,2.00,,3.00,,3.00,
"","Davis Henry, Angela - EDUC-4647-12: 7-12 & EC-12 CLINICAL TEACHING",,5,,2,,40%,,2.00,,3.00,,3.00,,3.00,,3.00,
"","Davis, Bailey - NURS-3632-16: CLINICAL NURSINGFOUNDATIONS",,8,,4,,50%,,4.75,,4.75,,4.75,,4.75,,5.00,
"","Davis, Bailey - NURS-3632-27: CLINICAL NURSINGFOUNDATIONS",,7,,3,,43%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Davis, Carolyn - INSY-3300-1: INTRODUCTION TOPROGRAMMING",,52,,8,,15%,,4.25,,3.88,,3.63,,3.88,,4.63,
"","Davis, Carolyn - INSY-3300-2: INTRODUCTION TOPROGRAMMING",,44,,14,,32%,,4.15,,4.08,,4.23,,4.23,,4.62,
"","Davis, Donna - NURS-3366-3:PATHOPHYSIOLOGIC PROCESSES",,67,,24,,36%,,4.25,,4.08,,4.17,,4.33,,4.38,
"","Davis, Donna - NURS-3632-19: CLINICALNURSING FOUNDATIONS",,8,,5,,63%,,4.80,,4.80,,4.60,,5.00,,4.80,
"","Davis, Donna - NURS-3632-7: CLINICAL NURSINGFOUNDATIONS",,7,,4,,57%,,4.75,,4.75,,5.00,,5.00,,5.00,
"","Davis, Donna - NURS-UL-3366-601:PATHOPHYSIOLOGIC PROCESSES",,122,,38,,31%,,4.74,,4.68,,4.63,,4.66,,4.66,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Davis, James - ASTR-1345-10: INTRODUCTORYASTRONOMY I",,17,,4,,24%,,3.00,,3.75,,3.00,,3.25,,3.00,
"","Davis, James - ASTR-1345-11: INTRODUCTORYASTRONOMY I",,23,,8,,35%,,3.00,,3.00,,2.88,,2.75,,2.75,
"","Davis, James - ASTR-1345-13: INTRODUCTORYASTRONOMY I",,25,,10,,40%,,2.90,,3.00,,2.60,,3.00,,2.40,
"","Davis, James - ASTR-1345-14: INTRODUCTORYASTRONOMY I",,14,,6,,43%,,3.33,,2.67,,2.83,,3.17,,2.20,
"","Davis, James - ASTR-1345-16: INTRODUCTORYASTRONOMY I",,27,,12,,44%,,3.92,,3.83,,3.67,,4.00,,3.42,
"","Davis, James - ASTR-1345-17: INTRODUCTORYASTRONOMY I",,18,,8,,44%,,2.50,,2.50,,2.63,,2.63,,2.63,
"","Davis, James - ASTR-1345-19: INTRODUCTORYASTRONOMY I",,24,,8,,33%,,4.38,,4.50,,4.13,,4.00,,3.38,
"","Davis, James - ASTR-1345-20: INTRODUCTORYASTRONOMY I",,19,,9,,47%,,2.50,,3.00,,2.25,,3.50,,3.00,
"","Davis, James - ASTR-1345-21: INTRODUCTORYASTRONOMY I",,26,,12,,46%,,3.73,,4.00,,3.09,,3.73,,3.45,
"","Davis, James - ASTR-1345-22: INTRODUCTORYASTRONOMY I",,17,,7,,41%,,4.14,,4.29,,3.86,,4.00,,3.57,
"","Davis, James - ASTR-1345-23: INTRODUCTORYASTRONOMY I",,16,,6,,38%,,2.17,,2.83,,2.00,,2.83,,2.17,
"","Davis, James - ASTR-1345-5: INTRODUCTORYASTRONOMY I",,10,,4,,40%,,4.00,,3.75,,3.50,,3.25,,2.75,
"","Davis, James - ASTR-1345-7: INTRODUCTORYASTRONOMY I",,24,,11,,46%,,3.10,,3.50,,3.20,,3.00,,3.20,
"","Davis, James - ASTR-1345-8: INTRODUCTORYASTRONOMY I",,17,,6,,35%,,3.67,,3.83,,2.83,,3.50,,3.33,
"","Davis, James - ASTR-1345-9: INTRODUCTORYASTRONOMY I",,24,,10,,42%,,3.90,,4.00,,3.90,,4.10,,3.80,
"","Davis, James - ASTR-1345-901: INTRODUCTORYASTRONOMY I",,3,,1,,33%,,4.00,,4.00,,3.00,,4.00,,3.00,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Davis, James - ASTR-1346-10: INTRODUCTORYASTRONOMY II",,9,,6,,67%,,3.83,,3.50,,3.83,,4.33,,3.67,
"","Davis, James - ASTR-1346-12: INTRODUCTORYASTRONOMY II",,23,,5,,22%,,3.80,,4.00,,3.80,,3.80,,3.00,
"","Davis, James - ASTR-1346-13: INTRODUCTORYASTRONOMY II",,14,,5,,36%,,4.40,,4.40,,4.40,,4.40,,4.40,
"","Davis, James - ASTR-1346-14: INTRODUCTORYASTRONOMY II",,18,,10,,56%,,3.40,,3.60,,3.30,,3.20,,3.50,
"","Davis, James - ASTR-1346-2: INTRODUCTORYASTRONOMY II",,54,,17,,31%,,4.35,,4.47,,4.24,,3.94,,3.71,
"","Davis, James - ASTR-1346-4: INTRODUCTORYASTRONOMY II",,24,,5,,21%,,4.40,,4.00,,4.20,,3.60,,4.20,
"","Davis, James - ASTR-1346-5: INTRODUCTORYASTRONOMY II",,19,,4,,21%,,3.67,,3.67,,3.67,,3.00,,3.67,
"","Davis, James - ASTR-1346-6: INTRODUCTORYASTRONOMY II",,21,,7,,33%,,3.86,,4.00,,3.57,,3.71,,3.86,
"","Davis, James - ASTR-1346-901: INTRODUCTORYASTRONOMY II",,2,,1,,50%,,4.00,,4.00,,4.00,,4.00,,4.00,
"","Davis, Jaya - CRCJ-3338-1: JUV JUST SYST",,74,,30,,41%,,4.83,,4.90,,4.90,,4.69,,4.86,
"","Davis, Jaya - CRCJ-3338-4: JUV JUST SYST",,30,,10,,33%,,4.60,,4.50,,4.60,,4.40,,4.50,
"","Davis, Jaya - CRCJ-5381-1: CRIME & PUBLICPOLICY",,9,,7,,78%,,4.57,,4.86,,4.57,,4.86,,4.57,
"","Davis, Jaya - WOMS-3300-1: TOPICS IN WOMENS& GENDER STU",,6,,1,,17%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Davis, Maxine - SOCW-5313-3: RESEARCH ANDEVALUATION II",,26,,12,,46%,,4.25,,4.17,,4.09,,4.25,,4.25,
"","Davis, Maxine - SOCW-5313-9: RESEARCH ANDEVALUATION II",,27,,15,,56%,,4.53,,4.47,,4.40,,4.60,,4.60,
"","Davis, Theresa - SOCW-5363-12: SOCIAL POLICYFOR CHILD YOUTH",,21,,10,,48%,,4.11,,4.56,,4.33,,4.33,,4.56,
"","Davis, Theresa - SOCW-5363-5: SOCIAL POLICYFOR CHILD YOUTH",,19,,8,,42%,,4.50,,4.63,,4.63,,4.38,,4.50,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Davis, Theresa - SOCW-5363-6: SOCIAL POLICYFOR CHILD YOUTH",,4,,3,,75%,,5.00,,4.33,,4.67,,4.00,,5.00,
"","Davis, Wendell - EE-2403-1: ELECTRONICS I",,38,,17,,45%,,2.38,,2.00,,1.69,,3.00,,2.38,
"","Davis, Wendell - EE-2403-101: ELECTRONICS I",,7,,3,,43%,,1.33,,1.00,,1.33,,2.67,,1.67,
"","Davis, Wendell - EE-2403-102: ELECTRONICS I",,22,,11,,50%,,2.40,,2.00,,1.90,,2.20,,2.10,
"","Davis, Wendell - EE-2403-103: ELECTRONICS I",,9,,3,,33%,,1.33,,1.00,,1.33,,2.33,,2.00,
"","Davoudi, Ali - EE-6375-1: POWER ELECTRONICSENGINEERING",,7,,7,,100%,,4.71,,4.57,,4.86,,4.57,,4.57,
"","de la Fuente Iglesias, Monica - SPAN-3305-3:ADV SPANISH HERITAGE SPEAKERS",,20,,17,,85%,,4.71,,4.82,,4.82,,4.53,,4.88,
"","de la Fuente Iglesias, Monica - SPAN-3341-1:INTRODUCTION TO INTERPRETING",,26,,23,,88%,,4.65,,4.74,,4.64,,4.68,,4.83,
"","De, Kaushik - PHYS-1444-3: GENERAL TECHNICALPHYSICS II",,19,,8,,42%,,4.00,,4.13,,3.88,,4.38,,4.50,
"","Deb, Shuchisnigdha - IE-2308-2: ECONOMICSFOR ENGINEERS",,49,,21,,43%,,4.76,,4.76,,4.76,,4.55,,4.50,
"","Decker, Meredith - KINE-5225-1: CLINICALATHLETIC TRAINING VI",,12,,5,,42%,,4.40,,4.40,,4.40,,4.40,,4.60,
"","Deen, Rebecca - POLS-3310-1: RESEARCH &POLITICAL ANALYSIS",,36,,13,,36%,,4.46,,4.46,,4.31,,4.46,,4.54,
"","Deen, Rebecca - POLS-5310-1: RESEARCHDESIGN AND METHODS",,5,,2,,40%,,4.50,,5.00,,5.00,,4.50,,4.50,
"","Deeter, Chris - MAED-5354-105: PROBLEMSOLVING",,97,,30,,31%,,4.48,,4.34,,4.31,,4.21,,4.34,
"","Deeter, Chris - SCED-5354-5: EARTH SCI WATER& WEATHER",,8,,1,,13%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Deifell, Elizabeth - SPAN-1441-11: BEGINNINGSPANISH I",,12,,4,,33%,,4.75,,3.75,,4.50,,4.25,,4.75,
"","Deifell, Elizabeth - SPAN-1441-7: BEGINNINGSPANISH I",,21,,10,,48%,,4.30,,3.60,,4.00,,4.30,,4.70,
"","Deifell, Elizabeth - SPAN-3303-1: ADVANCEDSPANISH CONVERSATION",,14,,11,,79%,,3.45,,3.18,,3.09,,4.45,,3.09,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Deifell, Elizabeth - SPAN-3305-1: ADV SPANISHHERITAGE SPEAKERS",,29,,25,,86%,,4.56,,4.32,,4.52,,4.56,,4.60,
"","Deleawe, Agnes - NURS-3632-13: CLINICALNURSING FOUNDATIONS",,8,,8,,100%,,4.13,,3.88,,4.13,,4.13,,4.50,
"","Deleawe, Agnes - NURS-3632-6: CLINICALNURSING FOUNDATIONS",,6,,6,,100%,,4.00,,4.33,,3.33,,4.33,,4.83,
"","Delgado, Deysi - MATH-1331-1: GEOMETRICALINFERENCE/REASON",,35,,20,,57%,,4.60,,4.80,,4.70,,4.70,,4.70,
"","Demhardt, Imre - HIST-5350-1: HISTORY OFCARTOGRAPHY",,6,,5,,83%,,3.20,,3.80,,2.80,,3.80,,3.80,
