"",Instructor and Course,,"Enrollment Count",,"Responded Count",,"Response Rate",,"*The instructor clearly defined and explained the course objectives and expectations.",,"*The instructor was prepared for each instructional activity.",,"*The instructor communicated information effectively.",,"*The instructor encouraged me to take an active role in my own learning.",,"*The instructor was available to students either electronically or in person.",
"","Hixon, Laura, NURS‐3320‐632: HOLISTIC HEALTHASSESSMENT",,7,,3,,43%,,4.67,,4.67,,4.67,,4.67,,4.67,
"","Palmer, Crystal, NURS‐3320‐638: HOLISTIC HEALTHASSESSMENT",,7,,4,,57%,,4.00,,4.00,,4.25,,4.25,,4.50,
"","Brown, Shakerra, NURS‐3320‐636: HOLISTIC HEALTHASSESSMENT",,9,,2,,22%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Hernandez, Mary, NURS‐3320‐635: HOLISTICHEALTH ASSESSMENT",,10,,4,,40%,,5.00,,4.75,,4.75,,5.00,,4.75,
"","Martin, Julie, NURS‐3320‐619: HOLISTIC HEALTHASSESSMENT",,9,,3,,33%,,4.00,,4.33,,4.33,,4.33,,4.00,
"","Dammers, Marsha, NURS‐3320‐640: HOLISTICHEALTH ASSESSMENT",,8,,3,,38%,,4.33,,4.33,,4.33,,4.33,,4.33,
"","Bjorklund, Mary, NURS‐3320‐713: HOLISTIC HEALTHASSESSMENT",,7,,2,,29%,,4.00,,5.00,,5.00,,5.00,,5.00,
"","Sims, John, NURS‐3320‐621: HOLISTIC HEALTHASSESSMENT",,8,,5,,63%,,4.80,,4.80,,5.00,,4.80,,5.00,
"","Perry, Sherry, NURS‐3320‐714: HOLISTIC HEALTHASSESSMENT",,8,,4,,50%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Lemons, Jawel, NURS‐3320‐639: HOLISTIC HEALTHASSESSMENT",,6,,3,,50%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Mohanan, Rincy, NURS‐3320‐624: HOLISTIC HEALTHASSESSMENT",,6,,5,,83%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Holmes, Andrea, NURS‐3320‐623: HOLISTIC HEALTHASSESSMENT",,10,,5,,50%,,4.60,,4.80,,4.40,,5.00,,5.00,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Gregg, Christine, NURS‐3320‐644: HOLISTIC HEALTHASSESSMENT",,7,,6,,86%,,4.33,,4.33,,4.33,,4.33,,4.33,
"","Lynch, Patricia, NURS‐3320‐633: HOLISTIC HEALTHASSESSMENT",,7,,4,,57%,,2.75,,2.75,,3.00,,3.75,,4.00,
"","Richards, Trevor, NURS‐3320‐610: HOLISTIC HEALTHASSESSMENT",,10,,3,,30%,,3.67,,3.67,,4.00,,4.67,,4.33,
"","Smith, Jennifer, NURS‐3320‐616: HOLISTIC HEALTHASSESSMENT",,8,,5,,63%,,4.80,,4.40,,4.40,,4.80,,5.00,
"","Hixon, Laura, NURS‐3320‐600: HOLISTIC HEALTHASSESSMENT",,87,,45,,52%,,4.58,,4.33,,4.24,,4.60,,4.60,
"","Reid, Mary, NURS‐3320‐601: HOLISTIC HEALTHASSESSMENT",,101,,33,,33%,,4.15,,4.00,,3.94,,4.24,,4.12,
"","Meiners, Roger, BLAW‐5330‐501: LEGAL ENVIRONOF BUSINESS",,20,,9,,45%,,4.33,,4.11,,4.44,,4.44,,4.56,
"","McKeon, Toshia, NURSG‐5130‐452: PEDIATRICASSESSMENT LAB",,1,,1,,100%,,4.00,,4.00,,4.00,,4.00,,4.00,
"","Benson, George, MANA‐5340‐501: STRATEGICHUMAN RESOURCE MNGMT",,10,,3,,30%,,4.33,,3.67,,3.67,,4.00,,3.00,
"","Glass, Jeremy, MATH‐1301‐5C1: CONTEMPORARYMATH",,21,,7,,33%,,4.29,,4.29,,4.29,,4.29,,4.43,
"","Glaser, Erika, MATH‐1308‐501: ELEM STATISTICALANALYSIS",,138,,40,,29%,,4.17,,4.35,,4.23,,4.50,,4.32,
"","Glass, Jeremy, MATH‐311‐5C1: FOUNDATIONS FORCONTEMP. MATH",,20,,5,,25%,,4.20,,4.20,,4.60,,4.60,,4.60,
"","Tanizaki, Seiichiro, CHEM‐1451‐500: CHEMISTRY FORHEALTH SCIENCES",,307,,77,,25%,,4.01,,4.04,,3.75,,3.87,,3.78,
"","Tanizaki, Seiichiro, CHEM‐1451‐501: CHEMISTRY FORHEALTH SCIENCES",,309,,69,,22%,,4.17,,4.17,,3.89,,4.01,,4.03,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Brown, Shirley, MATH‐1302‐501: COLLEGE ALGEBRA",,43,,6,,14%,,4.60,,4.67,,4.50,,4.33,,4.67,
"","Bernasconi, Maura, NURS‐3345‐507: TRANSPROFESSIONAL NURSING",,136,,59,,43%,,4.49,,4.49,,4.37,,4.28,,4.33,
"","Bernasconi, Maura, NURSU‐3345‐507: TRANSPROFESSIONAL NURSING",,37,,20,,54%,,4.42,,4.32,,4.37,,4.21,,4.26,
"","Rossing, Amy, NURS‐3561‐613: NURSING OF ADULTS",,7,,3,,43%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Arena‐Marshall, Carrie, NURS‐3561‐614: NURSINGOF ADULTS",,7,,6,,86%,,4.17,,4.50,,4.00,,4.50,,5.00,
"","Kosmari, Ludmila, NURS‐3561‐640: NURSING OFADULTS",,8,,5,,63%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Wyman, Paula, NURS‐3561‐630: NURSING OFADULTS",,8,,1,,13%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Kelley, Nannette, NURS‐3561‐633: NURSING OFADULTS",,7,,4,,57%,,5.00,,4.50,,5.00,,5.00,,5.00,
"","Ware, Amy, NURS‐3561‐612: NURSING OF ADULTS",,10,,5,,50%,,4.60,,4.60,,4.60,,4.80,,4.80,
"","Dombrowsky, Thomas, NURS‐3561‐618: NURSINGOF ADULTS",,9,,4,,44%,,4.00,,2.75,,3.00,,3.00,,3.00,
"","Ramirez, Crystal, NURS‐3561‐645: NURSING OFADULTS",,9,,5,,56%,,4.75,,5.00,,5.00,,4.50,,4.75,
"","Makori, Janet, NURS‐3561‐610: NURSING OF ADULTS",,10,,4,,40%,,4.50,,4.50,,4.75,,4.75,,4.75,
"","Hamdan, Ahmad, NURS‐3561‐646: NURSING OFADULTS",,10,,5,,50%,,3.80,,4.20,,4.40,,5.00,,4.80,
"","Pickard, William, NURS‐3561‐635: NURSING OFADULTS",,9,,3,,33%,,4.67,,4.67,,4.67,,4.67,,4.67,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","McLean, Jacqueline, NURS‐3561‐642: NURSING OFADULTS",,8,,5,,63%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Bolder Goolsby, Tira, NURS‐3561‐639: NURSING OFADULTS",,10,,1,,10%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Neely, Melissa, NURS‐3561‐714: NURSING OFADULTS",,7,,2,,29%,,5.00,,5.00,,5.00,,5.00,,4.50,
"","Valenzuela, Lyndsie, NURS‐3561‐707: NURSING OFADULTS",,7,,2,,29%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Ifokwe, Mellony, NURS‐3561‐631: NURSING OFADULTS",,9,,5,,56%,,4.20,,4.20,,4.20,,4.20,,4.20,
"","Lee, Yunsik, NURS‐3561‐647: NURSING OF ADULTS",,8,,4,,50%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Vicsek, Lori, NURS‐3561‐611: NURSING OF ADULTS",,9,,2,,22%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Grimes, Joann, NURS‐3561‐711: NURSING OFADULTS",,7,,6,,86%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Shannon, Joanne, NURS‐3561‐608: NURSING OFADULTS",,6,,4,,67%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Viejo, Henry, NURS‐3561‐617: NURSING OF ADULTS",,10,,10,,100%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Cleary, Donna, NURS‐3561‐600: NURSING OFADULTS",,65,,24,,37%,,4.38,,4.33,,4.13,,4.42,,4.04,
"","Cleary, Donna, NURS‐3561‐601: NURSING OFADULTS",,115,,38,,33%,,4.32,,4.05,,4.16,,4.16,,4.27,
"","Cauble, Denise, NURS‐3321‐600: NURSINGRESEARCH",,177,,65,,37%,,3.73,,3.68,,3.35,,3.87,,3.78,
"","Urban, Regina, NURS‐UL‐3366‐600:PATHOPHYSIOLOGIC PROCESSES",,141,,48,,34%,,4.50,,4.44,,4.37,,4.30,,4.15,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Urban, Regina, NURS‐UL‐3366‐602:PATHOPHYSIOLOGIC PROCESSES",,133,,29,,22%,,4.45,,4.31,,4.38,,4.48,,4.21,
"","Urban, Regina, NURS‐UL‐3366‐603:PATHOPHYSIOLOGIC PROCESSES",,121,,28,,23%,,4.59,,4.63,,4.63,,4.56,,4.37,
"","Davis, Donna, NURS‐UL‐3366‐601:PATHOPHYSIOLOGIC PROCESSES",,131,,45,,34%,,4.40,,4.40,,4.29,,4.33,,4.27,
"","Pastwa, Phyllis, NURS‐UL‐3365‐600:PHARMACOLOGY IN NURSING PRACTI",,137,,33,,24%,,4.69,,4.66,,4.56,,4.38,,4.50,
"","Pastwa, Phyllis, NURS‐UL‐3365‐601:PHARMACOLOGY IN NURSING PRACTI",,129,,32,,25%,,4.43,,4.58,,4.52,,4.45,,4.48,
"","Pastwa, Phyllis, NURS‐UL‐3365‐602:PHARMACOLOGY IN NURSING PRACTI",,25,,7,,28%,,4.71,,4.29,,4.43,,3.86,,4.14,
"","Furr, Deana, NURS‐SS‐2232‐600: PROFESSIONAL NSG& LIFE SKILLS",,14,,3,,21%,,5.00,,5.00,,5.00,,4.67,,5.00,
"","Adams, Sandra, LIST‐5361‐5: LANG LEARNING: EDUCPERSPECT",,141,,70,,50%,,4.35,,4.41,,4.10,,4.32,,4.24,
"","Pole, Kathryn, LIST‐5316‐5: LITERACY PRACTICUM I",,71,,48,,68%,,4.15,,4.25,,4.19,,4.17,,4.33,
"","Glenn, Melissa, LIST‐5317‐5: LITERACY PRACTICUMIII",,68,,29,,43%,,4.28,,4.38,,4.07,,4.52,,4.14,
"","Hart, Edwin, PAPP‐5399‐500: PUBLICADMINISTRATION CAPSTONE",,20,,12,,60%,,4.08,,4.17,,4.33,,4.33,,4.58,
"","Steeber, Robert, EDAD‐6179‐111:SUPERINTENDENCY PRACTICUM",,7,,6,,86%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Steeber, Robert, EDAD‐6279‐141:SUPERINTENDENCY PRACTICUM",,14,,12,,86%,,4.83,,4.67,,4.67,,4.83,,4.67,
"","Priddy, Kristen, KINE‐4351‐500: ETHICAL PRACTICESIN HEALTH PR",,30,,9,,30%,,4.78,,4.78,,4.78,,4.78,,4.56,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Garner, Rebecca, KINE‐4357‐500: PREP FOR PUBLICHLTH WORKFORCE",,24,,11,,46%,,4.55,,4.82,,4.55,,4.91,,4.64,
"","Garner, Rebecca, KINE‐2350‐501: PUBLIC HEALTH:PRINC AND POPS",,29,,6,,21%,,4.33,,4.50,,4.33,,4.50,,4.67,
"","Green, Brandie, KINE‐3350‐500: URBANIZATION &VULNERABLE POPS",,90,,20,,22%,,4.42,,4.63,,4.37,,4.32,,4.32,
"","Patrick, Diane, EDAD‐5389‐671: ADMINISTRATIVEPRACTICUM",,58,,35,,60%,,4.54,,4.54,,4.40,,4.66,,4.46,
"","Patrick, Diane, EDAD‐5399‐401: CAPSTONEPRACTICUM ED LDRSHP",,97,,45,,46%,,3.36,,3.29,,3.13,,3.53,,3.64,
"","Allmond, Karen, SCED‐5353‐105: EARTH SCI STRUCMVMT & CHANGE",,34,,10,,29%,,4.70,,4.60,,4.60,,4.80,,4.60,
"","Deeter, Chris, SCED‐5354‐105: EARTH SCI WATER &WEATHER",,18,,4,,22%,,4.75,,3.75,,4.25,,4.75,,4.50,
"","Sadik, Suhad, EDUC‐5397‐105:IMPLMNT/DISEMINAT CLSRM RSRCH",,62,,23,,37%,,4.30,,4.22,,4.05,,4.30,,3.83,
"","Lafferty, Candace, MAED‐5352‐105: PATTERNS &ALGEBRA",,80,,25,,31%,,4.68,,4.72,,4.72,,4.64,,4.68,
"","Hulings, Melissa, SCED‐5352‐105: PHYSICAL SCIFORCE & ENERGY",,36,,7,,19%,,4.33,,4.33,,4.33,,4.33,,4.17,
"","Sadik, Suhad, MAED‐5353‐105: PROBABILITY &STATISTICS",,77,,28,,36%,,3.32,,3.14,,3.43,,3.86,,3.96,
"","Allmond, Karen, MAED‐5354‐105: PROBLEMSOLVING",,25,,10,,40%,,3.50,,3.40,,3.10,,3.70,,3.60,
"","Miller, Shenequa, EDUC‐5305‐105: TCHNG & LRNGFOR 21ST CENTURY",,23,,15,,65%,,4.33,,4.33,,4.27,,4.27,,4.27,
"","Miller, Shenequa, EDUC‐5394‐105: UNDRSTND &DESIGN CLASS RSRCH",,63,,24,,38%,,3.96,,3.79,,3.88,,4.17,,4.13,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Hampton, Michelle, NURS‐5340‐469: MANAGEMENTSEMINAR & PRACTICE",,9,,7,,78%,,4.29,,4.43,,4.29,,4.43,,4.57,
"","Phillips, Jodiann, NURS‐5340‐466: MANAGEMENTSEMINAR & PRACTICE",,8,,8,,100%,,4.13,,4.38,,4.13,,4.38,,4.38,
"","Hatchel, Kimberly, NURS‐5340‐451: MANAGEMENTSEMINAR & PRACTICE",,2,,2,,100%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Nguyen, Christi, NURS‐5340‐463: MANAGEMENTSEMINAR & PRACTICE",,9,,9,,100%,,4.22,,4.44,,4.44,,4.44,,4.67,
"","Cunningham, Adelaine, NURS‐5340‐464:MANAGEMENT SEMINAR & PRACTICE",,5,,4,,80%,,4.50,,4.75,,4.50,,4.75,,4.75,
"","Drescher, Kathy, NURS‐5340‐465: MANAGEMENTSEMINAR & PRACTICE",,8,,5,,63%,,4.80,,5.00,,4.80,,4.80,,5.00,
"","Slatton, Kendra, NURS‐5340‐468: MANAGEMENTSEMINAR & PRACTICE",,10,,7,,70%,,3.43,,4.14,,3.86,,4.14,,4.00,
"","Hatchel, Kimberly, NURSG‐5340‐451: MANAGEMENTSEMINAR & PRACTICE",,6,,6,,100%,,4.33,,4.33,,4.33,,4.17,,4.50,
"","Wilkins, Amy, NURSG‐5340‐462: MANAGEMENTSEMINAR & PRACTICE",,7,,5,,71%,,3.40,,3.20,,3.80,,4.00,,3.60,
"","Plonien, Cynthia, NURS‐5340‐401: MANAGEMENTSEMINAR & PRACTICE",,52,,41,,79%,,4.66,,4.61,,4.63,,4.71,,4.71,
"","Plonien, Cynthia, NURSG‐5340‐401: MANAGEMENTSEMINAR & PRACTICE",,13,,11,,85%,,4.18,,4.18,,4.09,,4.18,,4.27,
"","Salmons, Melissa, NURS‐5362‐405: TEACHINGPRACTICUM",,8,,7,,88%,,4.86,,4.86,,4.86,,4.86,,4.86,
"","Rodriguez Wewerka, Cynthia, NURS‐5362‐401:TEACHING PRACTICUM",,5,,4,,80%,,4.75,,4.75,,4.75,,5.00,,5.00,
"","May, Jennifer, NURS‐5362‐404: TEACHINGPRACTICUM",,6,,4,,67%,,5.00,,5.00,,5.00,,5.00,,5.00,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Rodriguez Wewerka, Cynthia, NURSG‐5362‐401:TEACHING PRACTICUM",,4,,2,,50%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Green, Brandie, HEED‐3330‐500: CONSUMER HLTH& PUBLIC HTH SYS",,52,,13,,25%,,4.38,,4.62,,4.38,,4.54,,4.46,
"","Hamilton, Joshua, LIST‐5354‐5: MULTICULTURAL LITCHILDREN",,80,,42,,53%,,4.02,,4.15,,4.10,,4.27,,4.27,
"","Lee, Joo Hi, MAED‐5355‐105: CONCEPTUALGEOMETRY",,25,,8,,32%,,4.86,,4.86,,4.86,,4.71,,5.00,
"","Waters, Dionel, EDAD‐5380‐11: DIVERSITY ANDEQUITY",,262,,98,,37%,,4.51,,4.51,,4.57,,4.48,,4.46,
"","Plony, Doreen, LIST‐5373‐5: FNDNS OF LITERACYLRNG IN EC‐6",,59,,25,,42%,,4.76,,4.80,,4.76,,4.68,,4.56,
"","Burke, Leeann, SCED‐5355‐105: LIFE SCI LIFE & LIFEPROCESSES",,9,,3,,33%,,3.00,,4.00,,4.33,,4.33,,4.67,
"","Owens, Dana, LIST‐5350‐5: LITERACY ASSESSMENT",,109,,53,,49%,,4.32,,4.51,,4.36,,4.35,,4.51,
"","Woody, Cynthia, EDAD‐5384‐11: RESOUR MGMT ED",,27,,12,,44%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Green, Brandie, KINE‐4353‐500: PUBLIC HEALTHCUMU/EXP",,15,,7,,47%,,4.29,,4.29,,4.29,,4.14,,4.29,
"","Smith, Lindsi, KINE‐4358‐500: APP APPROACH TODIV/CUL IN PH",,90,,23,,26%,,4.43,,4.48,,4.48,,4.57,,4.39,
"","Grande, Linda, NURS‐5319‐401: ADV PHARM FORNURSE EDUCATORS",,27,,11,,41%,,4.91,,4.82,,4.82,,4.82,,4.73,
"","Grande, Linda, NURSG‐5319‐401: ADV PHARM FORNURSE EDUCATORS",,7,,5,,71%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Goad, Kathy, NURS‐5312‐402: ASSESSMENT ANDEVAL STRAT NEDU",,52,,19,,37%,,4.84,,4.79,,4.79,,4.79,,4.68,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Goad, Kathy, NURSG‐5312‐402: ASSESSMENT ANDEVAL STRAT NEDU",,3,,2,,67%,,4.50,,4.00,,4.50,,4.50,,4.50,
"","Meadows, Patricia, NURS‐5313‐452: CLINICALPROCEDURES AP NURSES",,147,,37,,25%,,4.51,,4.49,,4.49,,4.49,,4.51,
"","Meadows, Patricia, NURS‐5313‐453: CLINICALPROCEDURES AP NURSES",,68,,16,,24%,,4.00,,4.06,,4.20,,4.43,,4.36,
"","Meadows, Patricia, NURSC‐5313‐452: CLINICALPROCEDURES AP NURSES",,2,,1,,50%,,5.00,,5.00,,4.00,,4.00,,4.00,
"","Meadows, Patricia, NURS‐5313‐402: CLINICALPROCEDURES AP NURSES",,147,,31,,21%,,4.58,,4.45,,4.65,,4.58,,4.58,
"","Meadows, Patricia, NURS‐5313‐403: CLINICALPROCEDURES AP NURSES",,68,,16,,24%,,4.25,,4.19,,4.25,,4.25,,4.19,
"","Meadows, Patricia, NURSC‐5313‐402: CLINICALPROCEDURES AP NURSES",,2,,1,,50%,,5.00,,4.00,,4.00,,5.00,,5.00,
"","Mancini, Mary, NURSU‐3300‐502: CO‐OP NURSINGWORK EXPERIENCE",,1,,1,,100%,,4.00,,4.00,,4.00,,4.00,,4.00,
"","Leflore, Judy, NURS‐5367‐402: EVIDENCE BASEDPRACTICE",,148,,45,,30%,,4.48,,4.52,,4.48,,4.44,,4.36,
"","Leflore, Judy, NURS‐5367‐405: EVIDENCE BASEDPRACTICE",,199,,63,,32%,,4.54,,4.54,,4.52,,4.52,,4.38,
"","Wilson, Sharon, NURS‐5367‐406: EVIDENCE BASEDPRACTICE",,160,,50,,31%,,4.50,,4.44,,4.44,,4.38,,4.23,
"","Leflore, Judy, NURSG‐5367‐402: EVIDENCE BASEDPRACTICE",,23,,4,,17%,,4.25,,4.25,,4.25,,4.50,,4.00,
"","Griffis, Leigh, NURS‐5327‐402: EXPLOR SCI &THEORIES‐NURSING",,138,,59,,43%,,4.31,,4.14,,4.09,,4.19,,3.98,
"","Griffis, Leigh, NURSG‐5327‐402: EXPLOR SCI &THEORIES‐NURSING",,15,,6,,40%,,4.83,,4.83,,4.67,,4.67,,4.67,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","McClean, Bethany, NURS‐5333‐402: FAMILY I",,13,,4,,31%,,4.25,,4.25,,4.25,,4.00,,4.25,
"","McClean, Bethany, NURSC‐5333‐402: FAMILY I",,2,,1,,50%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Rivers, Charisse, NURS‐5336‐402: FAMILY III",,135,,28,,21%,,4.57,,4.61,,4.50,,4.75,,4.75,
"","Rivers, Charisse, NURS‐5336‐403: FAMILY III",,9,,2,,22%,,4.00,,4.00,,4.00,,4.00,,4.50,
"","Rivers, Charisse, NURSC‐5336‐402: FAMILY III",,6,,2,,33%,,4.00,,4.00,,3.00,,4.00,,4.00,
"","Peterson, Tammie, NURS‐5341‐402: FINANCIALMANAGEMENT IN NSG",,21,,13,,62%,,4.15,,4.58,,4.50,,4.38,,4.42,
"","Peterson, Tammie, NURSG‐5341‐402: FINANCIALMANAGEMENT IN NSG",,3,,2,,67%,,4.50,,4.00,,4.50,,4.50,,4.50,
"","Eades, Tamara, NURS‐3375‐502: HEALTH POLICYAND LEGAL ASPECT",,134,,32,,24%,,4.76,,4.71,,4.75,,4.72,,4.63,
"","Doan, Marianne, NURS‐3375‐505: HEALTH POLICYAND LEGAL ASPECT",,242,,68,,28%,,4.57,,4.45,,4.51,,4.40,,4.25,
"","Peavy, Tamara, NURS‐3375‐507: HEALTH POLICYAND LEGAL ASPECT",,70,,11,,16%,,4.73,,4.73,,4.73,,4.73,,4.36,
"","Eades, Tamara, NURSU‐3375‐502: HEALTH POLICYAND LEGAL ASPECT",,90,,34,,38%,,4.44,,4.41,,4.41,,4.39,,4.18,
"","Constantine‐Castillo, Candida, NURS‐5343‐401:LEADERSHIP & HEALTH CARE SYS",,53,,30,,57%,,4.30,,4.13,,4.27,,4.33,,4.33,
"","Constantine‐Castillo, Candida, NURSG‐5343‐401:LEADERSHIP & HEALTH CARE SYS",,15,,12,,80%,,4.08,,4.33,,4.00,,3.83,,4.08,
"","Constantine‐Castillo, Candida, NURS‐5342‐401:MNGMNT OF NURSING OPERATIONS",,75,,50,,67%,,4.68,,4.66,,4.68,,4.62,,4.60,
"","Constantine‐Castillo, Candida, NURSG‐5342‐401:MNGMNT OF NURSING OPERATIONS",,9,,6,,67%,,4.67,,4.67,,4.67,,4.67,,4.50,
"","Cauble, Denise, NURS‐5366‐402: PRINC OFRESEARCH IN NURSING",,157,,68,,43%,,4.39,,4.27,,4.15,,4.24,,4.13,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Hampton, Michelle, NURS‐5366‐405: PRINC OFRESEARCH IN NURSING",,76,,22,,29%,,4.18,,4.00,,4.05,,4.14,,3.95,
"","Cauble, Denise, NURSG‐5366‐402: PRINC OFRESEARCH IN NURSING",,24,,8,,33%,,4.25,,4.38,,4.13,,4.38,,4.38,
"","Furr, Deana, NURS‐3315‐502: RN‐BSN HOL HLTHASSESS LIFESPA",,141,,38,,27%,,4.67,,4.59,,4.66,,4.58,,4.53,
"","Hutchinson, Gretchen, NURS‐3315‐505: RN‐BSN HOLHLTH ASSESS LIFESPA",,221,,43,,19%,,4.33,,4.36,,4.34,,4.24,,4.37,
"","Furr, Deana, NURSU‐3315‐502: RN‐BSN HOL HLTHASSESS LIFESPA",,48,,11,,23%,,4.80,,4.80,,4.80,,4.80,,4.70,
"","Andrews, Tamara, NURS‐3325‐505: RN‐BSNHOLISTIC CARE OLDER ADU",,265,,52,,20%,,4.46,,4.34,,4.32,,4.28,,4.26,
"","Plumer, Patricia, NURS‐3325‐502: RN‐BSN HOLISTICCARE OLDER ADU",,188,,34,,18%,,3.88,,3.88,,3.71,,3.76,,3.59,
"","Plumer, Patricia, NURSU‐3325‐502: RN‐BSN HOLISTICCARE OLDER ADU",,88,,21,,24%,,4.05,,3.89,,3.83,,4.00,,3.89,
"","Maryol, Gladys, NURS‐4455‐505: RN‐BSN NURSINGMANAGEMENT",,204,,35,,17%,,4.36,,4.38,,4.42,,4.30,,4.21,
"","Norman, Susan, NURS‐4455‐502: RN‐BSN NURSINGMANAGEMENT",,140,,25,,18%,,4.17,,4.21,,4.25,,4.29,,4.04,
"","Norman, Susan, NURSU‐4455‐502: RN‐BSN NURSINGMANAGEMENT",,47,,12,,26%,,4.67,,4.75,,4.67,,4.75,,4.83,
"","Urban, Regina, NURS‐4325‐505: RN‐BSN NURSINGRESEARCH",,186,,30,,16%,,4.31,,4.34,,4.24,,4.28,,4.28,
"","Dombrowsky, Thomas, NURS‐4325‐502: RN‐BSNNURSING RESEARCH",,147,,20,,14%,,4.11,,4.26,,4.16,,4.11,,4.37,
"","Dombrowsky, Thomas, NURSU‐4325‐502: RN‐BSNNURSING RESEARCH",,46,,12,,26%,,4.36,,4.55,,3.91,,4.36,,4.18,
