"",Instructor and Course,,"Enrollment Count",,"Responded Count",,"Response Rate",,"*Instructor clearly defined/explained objectives/expectations",,"*Instructor was prepared for each activity",,"*Instructor communicated effectively",,"*Instructor encouraged students to take active role in their own learning",,"*Instructor was available to students either electronically or in person",
"","Bishop, Linda, COMS‐2302‐11: PROFESSIONALTECHNICAL COMM",,28,,20,,71%,,3.65,,3.85,,3.2,,3.65,,4.4,
"","Bishop, Linda, COMS‐2302‐13: PROFESSIONALTECHNICAL COMM",,28,,23,,82%,,3.61,,4.04,,3.7,,3.91,,4.3,
"","Bishop, Linda, COMS‐2302‐16: PROFESSIONALTECHNICAL COMM",,28,,22,,79%,,4.18,,4.23,,4.32,,4.05,,4.14,
"","Bjorklund, Mary, NURS‐4441‐713: NURSING:CHILDBEARING FAMILY",,7,,3,,43%,,5,,4.67,,5,,5,,5,
"","Black, Beverly, SOCW‐4366‐3: SEMINAR IN GENDERISSUES",,24,,9,,38%,,4,,4.56,,4.44,,4.44,,4.56,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Blackburn, Donald, ECON‐3303‐1: MONEY & BANKING",,42,,17,,40%,,4.12,,4.12,,3.53,,3.47,,3.94,
"","Blackburn, Donald, ECON‐3303‐2: MONEY & BANKING",,63,,15,,24%,,3.8,,4.27,,4,,4.27,,4.07,
"","Blackerby, Sharon, NURS‐5308‐400: NURSINGINFORMATICS",,38,,12,,32%,,4.92,,4.92,,4.83,,4.92,,4.75,
"","Blackerby, Sharon, NURSG‐5308‐400: NURSINGINFORMATICS",,6,,3,,50%,,5,,5,,5,,5,,5,
"","Blackerby, Sharon, NURS‐5308‐401: NURSINGINFORMATICS",,87,,35,,40%,,4.66,,4.6,,4.6,,4.63,,4.6,
"","Blackerby, Sharon, NURSG‐5308‐401: NURSINGINFORMATICS",,16,,9,,56%,,4.89,,4.78,,4.89,,4.89,,4.78,
"","Blackerby, Sharon, NURS‐5308‐402: NURSINGINFORMATICS",,24,,11,,46%,,4.5,,4.3,,4.3,,4.6,,4.2,
"","Blackerby, Sharon, NURSG‐5308‐402: NURSINGINFORMATICS",,7,,3,,43%,,4.33,,2.67,,3.33,,2.67,,3,
"","Blackwood, Shelley, NURS‐4581‐714: NURS ADULTSWITH COMPLEX NEEDS",,7,,3,,43%,,5,,5,,5,,5,,5,
"","Blair, Loren, NURS‐4350‐13: BSN CAPSTONE",,13,,9,,69%,,4.38,,4.5,,4.38,,4.63,,4.63,
"","Blair, Loren, NURS‐4350‐17: BSN CAPSTONE",,11,,7,,64%,,4.57,,4.57,,4.57,,4.57,,4.57,
"","Blakeney, Amy, SOCW‐4366‐2: SEMINAR IN GENDERISSUES",,25,,15,,60%,,4.07,,3.8,,3.93,,4.33,,4.13,
"","Blakeney, Amy, SOCW‐3304‐1: SW PRACTIC II",,22,,14,,64%,,4.79,,4.57,,4.86,,4.86,,4.57,
"","Blakeney, Amy, SOCW‐5395‐12: INTEGRATIVESEMINAR",,26,,14,,54%,,2.86,,2.71,,2.86,,3.57,,2.71,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Blakeney, Amy, SOCW‐2302‐1: LIFE SPAN DEV ANDHUMAN BEHAV",,29,,14,,48%,,4.07,,4.21,,4,,4.14,,4.21,
"","Blakeney, Amy, SOCW‐5366‐2: SEMINAR IN GENDERISSUES",,2,,2,,100%,,4,,4.5,,4.5,,5,,5,
"","Blakeney, Amy, SOCW‐2313‐8: SW PRACTICE I",,25,,10,,40%,,4.9,,4.6,,4.8,,4.6,,5,
"","Blankenship, Jeanette, NURS‐5360‐451: SIMULATIONAPPS IN NURSING ED",,9,,7,,78%,,4.71,,4.57,,4.71,,4.57,,4.71,
"","Boardman, Bonnie, IE‐2305‐1: COMPUTERAPPLICATIONS IN IE",,38,,14,,37%,,3.57,,4.5,,3.86,,4.43,,4.36,
"","Boardman, Bonnie, ENGR‐1101‐1: ENGR FORTRANSFERS",,291,,97,,33%,,4.26,,4.46,,4.39,,4.19,,4.37,
"","Boardman, Bonnie, IE‐1205‐1: INTRO TO IE",,40,,25,,63%,,4.48,,4.56,,4.48,,4.6,,4.56,
"","Boardman, Bonnie, IE‐1205‐2: INTRO TO IE",,40,,23,,58%,,4.43,,4.57,,4.52,,4.52,,4.43,
"","Boberg, John, EDAD‐6392‐6: SEL TOP K‐16 ED POLICYRES",,8,,7,,88%,,3.71,,4.43,,3.86,,4.43,,5,
"","Bobo, Sherry, SOCW‐5306‐1: GENERALIST MACROPRACTICE",,21,,13,,62%,,4,,4.08,,3.77,,4.46,,4.15,
"","Bogard, Rickey, MUSI‐171‐21: ELECTIVEPERFORMANCE",,13,,6,,46%,,4.8,,4.8,,4.8,,4.8,,4.8,
"","Bogard, Rickey, MUSI‐5010‐21: STUDIO CLASS",,1,,1,,100%,,5,,5,,5,,5,,5,
"","Bogard, Rickey, MUSI‐10‐21: STUDIO CLASS",,15,,2,,13%,,4.5,,4.5,,4.5,,4.5,,4.5,
"","Bold, LaShaunn, SOCW‐3301‐6: THEORIES OF HUMANBEHAVIOR",,30,,13,,43%,,4.38,,4.62,,4.38,,4.46,,4.38,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Bold, LaShaunn, SOCW‐2302‐15: LIFE SPAN DEV ANDHUMAN BEHAV",,25,,12,,48%,,3.83,,4.42,,4.08,,4.25,,4.58,
"","Bold, LaShaunn, SOCW‐2302‐4: LIFE SPAN DEV ANDHUMAN BEHAV",,29,,17,,59%,,4.24,,4.53,,4.29,,4.29,,4.29,
"","Bold, LaShaunn, SOCW‐3306‐2: SW PRACTIC III",,25,,17,,68%,,4.41,,4.59,,4.47,,4.82,,4.59,
"","Bold, LaShaunn, SOCW‐3306‐5: SW PRACTIC III",,25,,15,,60%,,4.2,,4.6,,4.13,,4.6,,4.73,
"","Bold, LaShaunn, SOCW‐2313‐6: SW PRACTICE I",,24,,6,,25%,,4,,3.83,,3.83,,4.17,,4,
"","Bold, LaShaunn, HONR‐SW‐2303‐1: HONORS SPECIALTOPICS",,1,,1,,100%,,2,,5,,4,,5,,5,
"","Bolder Goolsby, Tira, NURS‐4581‐647: NURS ADULTSWITH COMPLEX NEEDS",,9,,4,,44%,,2,,2.5,,1.75,,4,,4.25,
"","Boles, Rebecca, INTD‐3553‐1: DESIGN STUDIO INTRDESIGN I",,18,,14,,78%,,4.31,,4.46,,4.38,,4.62,,4.69,
"","Boll, Joseph, BIOL‐3101‐1: CURRENT TOPICS INBIOLOGY",,33,,13,,39%,,4.62,,4.23,,4.62,,4,,4.38,
"","Boll, Joseph, BIOL‐5101‐1: SPECIAL TOPICS IN BIOLOGY",,18,,7,,39%,,4.86,,4.71,,4.86,,4.71,,4.86,
"","Bolsterli, Eric, UNIV‐LA‐1131‐200: STUDENT SUCCESS",,13,,7,,54%,,4.43,,4.43,,4.43,,4.14,,4.29,
"","Bolton, Kristin, SOCW‐5313‐16: RESEARCH ANDEVALUATION II",,28,,11,,39%,,4.45,,4.45,,4.36,,4.18,,4.55,
"","Bolton, Kristin, SOCW‐5313‐3: RESEARCH ANDEVALUATION II",,29,,18,,62%,,4.78,,4.78,,4.56,,4.44,,4.72,
"","Bolton, Kristin, SOCW‐5313‐33: RESEARCH ANDEVALUATION II",,29,,17,,59%,,4.18,,4.18,,4.12,,4.41,,4.41,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Bolton, Kristin, SOCW‐5313‐42: RESEARCH ANDEVALUATION II",,15,,6,,40%,,4.33,,4.33,,4.33,,4,,4.17,
"","Bolton, Kristin, SOCW‐5313‐34: RESEARCH ANDEVALUATION II",,29,,12,,41%,,4.58,,4.42,,4.17,,4.17,,4.42,
"","Bolton‐Davis, Wanda, SOCW‐5318‐2: DEATH & DYING",,15,,13,,87%,,4.54,,4.62,,4.75,,4.69,,4.69,
"","Bolton‐Davis, Wanda, SOCW‐1331‐3: SOCIAL WORKPROFESSIONALISM",,25,,12,,48%,,4.45,,4.73,,4.64,,4.55,,4.45,
"","Bonakdar, Ahmad, PLAN‐4310‐1: PLANNING THEAMERICAN CITY",,14,,9,,64%,,4.44,,4.78,,4.67,,4.33,,4.44,
"","Bonilla, Stephanie, SOCW‐2313‐15: SW PRACTICE I",,33,,30,,91%,,4.63,,4.6,,4.63,,4.7,,4.83,
"","Bonilla, Stephanie, SOCW‐3307‐22: DIVERSEPOPULATIONS",,25,,20,,80%,,4.79,,4.42,,4.58,,4.74,,4.84,
"","Books, Stephanie, SOCW‐5363‐12: SOCIAL POLICY FORCHILD YOUTH",,22,,12,,55%,,4.75,,4.75,,4.75,,4.75,,4.67,
"","Bootpakdeetam, Pawarat, MAE‐3313‐3: FLUIDMECHANICS",,42,,20,,48%,,4.68,,4.53,,4.32,,4.32,,4.56,
"","Boswell, Bill, ARCH‐2551‐5: BASIC DESIGN ANDDRAWING I",,17,,7,,41%,,2.29,,3.86,,1.57,,4,,1.71,
"","Boswell, Bill, ARCH‐2551‐6: BASIC DESIGN ANDDRAWING I",,16,,6,,38%,,4,,4.83,,3.5,,5,,3.33,
"","Bottrell, Catherine, POLS‐2312‐5: STATE & LOCALGOVT",,143,,65,,45%,,4.57,,4.66,,4.74,,4.55,,4.66,
"","Bourgeois, Steven, EDAD‐6308‐1: QUAL RES DSGN &METHODS",,12,,10,,83%,,4.7,,4.8,,4.6,,4.8,,4.7,
"","Boutte, Cara, UNIV‐SC‐1131‐3: STUDENT SUCCESS",,29,,12,,41%,,4.17,,4.33,,4.17,,4.08,,4.17,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Boutte, Cara, BIOL‐3311‐2: SPEC TOPICSMICROBIOLOGY",,41,,25,,61%,,3.8,,4.28,,3.92,,4.64,,4.68,
"","Bowling, Alan, MAE‐2323‐1: DYNAMICS",,63,,28,,44%,,3.32,,3.18,,3,,3.96,,3.61,
"","Bowling, Alan, MAE‐4345‐1: INTRODUCTION TOROBOTICS",,18,,12,,67%,,3.92,,4.08,,4,,4.58,,4.33,
"","Boxx Jr, Solomon, AS‐1121‐1: FOUNDATION OF THE USAIR FORCE",,20,,3,,15%,,5,,5,,4.67,,5,,5,
"","Boxx Jr, Solomon, AS‐2121‐1: US AIR AND SPACEPOWER",,6,,3,,50%,,4,,4.33,,4,,4.33,,4.33,
"","Boyd, Jeanean, NURS‐4685‐500: RN‐BSN CAPSTONE",,149,,34,,23%,,4.47,,4.44,,4.41,,4.44,,4.26,
"","Boyd, Jeanean, NURSU‐4685‐500: RN‐BSN CAPSTONE",,10,,5,,50%,,4.6,,4.6,,4.4,,4.4,,4.4,
"","Boyd, Jeanean, NURS‐4685‐501: RN‐BSN CAPSTONE",,148,,33,,22%,,4.55,,4.52,,4.52,,4.61,,4.35,
"","Boyd, Jeanean, NURSU‐4685‐501: RN‐BSN CAPSTONE",,22,,8,,36%,,4.75,,4.63,,4.63,,4.75,,4.5,
"","Boyd, Jeanean, NURS‐4685‐502: RN‐BSN CAPSTONE",,181,,40,,22%,,4.59,,4.61,,4.44,,4.64,,4.51,
"","Boyd, Jeanean, NURSU‐4685‐502: RN‐BSN CAPSTONE",,39,,20,,51%,,4.18,,3.94,,3.94,,4.17,,4,
"","Boyea, Brent, POLS‐2311‐7: GOVT OF U S",,103,,68,,66%,,4.43,,4.61,,4.45,,4.1,,4.46,
"","Boyea, Brent, POLS‐5300‐1: AMERICAN GOVERNMENT& POLITICS",,13,,13,,100%,,4.85,,4.85,,4.77,,4.77,,4.92,
"","Bradetich, Aaron, PSYC‐2443‐5: RESEARCH DESIGN &STATISTICS I",,32,,10,,31%,,3.6,,3.9,,3.5,,4.3,,4.3,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Bragg, Kara, NURS‐5338‐456: FAMILY CLINICALPRACTICE 2",,10,,7,,70%,,4.86,,4.86,,4.86,,4.86,,4.86,
"","Brandt, Andrew, PHYS‐1443‐2: GENERAL TECHNICALPHYSICS I",,117,,36,,31%,,3.86,,3.94,,3.5,,3.67,,3.64,
"","Brannon, Grace, COMS‐3315‐1: COMMUNICATIONFOR EDUCATORS",,13,,12,,92%,,3.36,,3.91,,3.36,,4.09,,4.27,
"","Brannon, Grace, COMM‐4350‐1: HEALTHCOMMUNICATION",,18,,15,,83%,,4.4,,4.8,,4.67,,4.53,,4.53,
"","Bravo, Karen, NURS‐4223‐2: PROFESSIONAL NURSINGTRENDS",,56,,22,,39%,,4.82,,4.77,,4.64,,4.68,,4.73,
"","Bravo, Karen, NURS‐4350‐12: BSN CAPSTONE",,11,,7,,64%,,4.86,,5,,5,,4.86,,5,
"","Bravo, Karen, NURS‐4350‐14: BSN CAPSTONE",,8,,6,,75%,,4.83,,4.83,,4.83,,5,,5,
"","Brecht, Danielle, PSYC‐3315‐2: SOCIAL PSYCHOLOGY",,72,,22,,31%,,4.45,,4.73,,4.43,,4.29,,4.76,
"","Bredow, Jonathan, UNIV‐EN‐1131‐31: STUDENTSUCCESS",,20,,8,,40%,,3.75,,3.88,,3.88,,3.88,,4.13,
"","Brenchley, Cynthia, NURS‐5355‐457: ADULTGERONTOLOGY ACUTE PRAC 2",,5,,3,,60%,,4.5,,4.33,,4.33,,4.67,,4.33,
"","Breuer, Kimberly, HIST‐3300‐5: INTRO TO HISTORICALRESEARCH",,27,,8,,30%,,4.5,,3.75,,4.13,,4.75,,4.5,
"","Breuer, Kimberly, UNIV‐LA‐1101‐99: CAREER PREP &STUDENT SUCCESS",,53,,18,,34%,,3.76,,3.71,,3.53,,3.47,,3.82,
"","Breuer, Kimberly, HIST‐3375‐1: LATIN AMERICAORIGINS TO INDEP",,33,,6,,18%,,4.5,,4.83,,4.83,,4.83,,4,
"","Breuer, Kimberly, MAS‐3375‐1: LATIN AMERICAORIGINS TO INDEP",,2,,1,,50%,,3,,3,,3,,4,,3,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Brewer, Dana, ENGL‐2338‐18: TECHNICAL WRITING",,23,,6,,26%,,4.67,,5,,4.33,,4.67,,4.67,
"","Brewer, Dana, ENGL‐2338‐19: TECHNICAL WRITING",,23,,9,,39%,,4.44,,4.56,,4.56,,4.56,,4.67,
"","Brewer, Lauren, MARK‐4303‐1: RETAIL AND SERVICEMARKETING",,62,,13,,21%,,4.85,,4.77,,4.85,,4.77,,4.77,
"","Brewer, Lauren, MARK‐3370‐1: SOCIAL MEDIAMARKETING",,73,,18,,25%,,5,,4.81,,4.88,,4.69,,4.69,
"","Brewer, Lauren, MARK‐3370‐2: SOCIAL MEDIAMARKETING",,86,,34,,40%,,4.55,,4.61,,4.7,,4.58,,4.73,
"","Brewer, Lauren, MARK‐3370‐3: SOCIAL MEDIAMARKETING",,86,,22,,26%,,4.27,,4.45,,4.18,,4.18,,4.36,
"","Brewer, Lauren, UNIV‐BU‐1131‐12: STUDENT SUCCESS",,29,,7,,24%,,3.83,,4,,3.83,,3.67,,4.17,
"","Brezeale, Darin, CSE‐4345‐1: COMPUTATIONALMETHODS",,18,,8,,44%,,4.75,,4.88,,4.38,,4.13,,4.5,
"","Brezeale, Darin, CSE‐3313‐1: INTRO TO SIGNALPROCESSING",,43,,14,,33%,,4.5,,4.79,,4.36,,4.71,,4.43,
"","Brezeale, Darin, CSE‐3380‐1: LINEAR ALGEBRA FOR CSE",,73,,28,,38%,,4.32,,4.61,,4.32,,4.29,,4.43,
"","Bricka, Traci, PSYC‐2444‐5: RESEARCH DESIGN & STATSII",,29,,11,,38%,,4.45,,4.55,,4.36,,4.27,,4.64,
"","Briggs, Elten, MARK‐6311‐1: MARKETING STRATEGY &MGMT II",,2,,2,,100%,,3,,5,,4,,4.5,,5,
"","Brill, Thomas, MANA‐4321‐2: INTERNATIONALMANAGEMENT",,21,,12,,57%,,4.64,,4.83,,4.75,,4.67,,4.75,
"","Brinzo, Julie, NURS‐5337‐485: FAMILY CLINICALPRACTICE 1",,10,,4,,40%,,5,,5,,4.75,,5,,5,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Briseno, Cecilia, SOCW‐5281‐3: FOUNDATION FIELDSPL II",,22,,18,,82%,,3.39,,2.89,,2.89,,3.33,,3,
"","Brittain, Michael, ENGL‐2329‐3: AMERICANLITERATURE",,33,,10,,30%,,5,,5,,5,,4.9,,5,
"","Brittingham, Marvin, MANA‐1301‐1: BUSINESS INGLOBAL ENVIRONMENT",,59,,20,,34%,,3.89,,3.94,,3.61,,4.11,,4.17,
"","Brittingham, Marvin, MANA‐1301‐2: BUSINESS INGLOBAL ENVIRONMENT",,59,,20,,34%,,3.65,,3.45,,3.4,,4.25,,4,
"","Brittingham, Marvin, MANA‐1301‐3: BUSINESS INGLOBAL ENVIRONMENT",,58,,22,,38%,,3.57,,3.62,,3.67,,4.05,,4.14,
"","Brittingham, Marvin, MANA‐1301‐4: BUSINESS INGLOBAL ENVIRONMENT",,58,,22,,38%,,4.05,,4,,3.65,,4.5,,4.35,
"","Brooks, Shamika, NURS‐5338‐452: FAMILY CLINICALPRACTICE 2",,11,,1,,9%,,5,,4,,5,,4,,4,
"","Brooks, Tonya, NURS‐5130‐445: PEDIATRICASSESSMENT LAB",,10,,4,,40%,,4.25,,4.25,,4.5,,4.5,,4.5,
"","Broome, Lisa, NURS‐5354‐401: ADULT GERONTOLOGYACUTE PRAC 1",,10,,4,,40%,,3.75,,3.75,,2.75,,4,,3.25,
"","Brothers, Robert, KINE‐1400‐2: INTRO TO EXERCISESCIENCE",,149,,31,,21%,,4.23,,4.48,,4.26,,4.06,,4.48,
"","Brown, Shakerra, NURS‐4462‐642: COMMUNITYHEALTH NURSING",,6,,2,,33%,,5,,5,,5,,5,,5,
"","Brown, Shakerra, NURS‐3632‐642: CLINICAL NURSINGFOUNDATIONS",,8,,4,,50%,,4.75,,5,,5,,5,,5,
"","Brown, Shakerra, NURS‐3320‐642: HOLISTIC HEALTHASSESSMENT",,8,,4,,50%,,4.75,,5,,5,,5,,5,
"","Brown, Tara, ECON‐5311‐6: ECONOMIC ANALYSIS",,43,,21,,49%,,4.15,,3.85,,4,,3.95,,4.05,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Brown, Andrea, SOCW‐5363‐8: SOCIAL POLICY FORCHILD YOUTH",,13,,9,,69%,,4.89,,4.89,,4.89,,4.89,,4.89,
"","Brown, Monica, SOCW‐5482‐137: ADVANCED FIELDSPLIT I",,15,,8,,53%,,4.13,,4,,3.88,,3.88,,3.75,
"","Brown, Monica, SOCW‐5483‐77: ADVANCED FIELDSPLIT II",,22,,17,,77%,,3.94,,4,,4.06,,3.82,,4.24,
"","Brown, Tara, ECON‐3310‐1: MICROECONOMICS",,41,,17,,41%,,4.38,,4.56,,4.56,,4.5,,4.5,
"","Brown, Kyrah, KINE‐4354‐1: PUBLIC HEALTHADVOCACY & LEAD",,23,,16,,70%,,4.21,,4.5,,4.21,,4.5,,4.57,
"","Brown, Andrea, SOCW‐1331‐10: SOCIAL WORKPROFESSIONALISM",,26,,14,,54%,,4.36,,4.21,,4.21,,4.14,,4.5,
"","Brown, Bobbie, UNIV‐HN‐1131‐4: STUDENT SUCCESS",,16,,16,,100%,,4.33,,4.47,,4.4,,4.07,,4.2,
"","Brown, Sharon, NURS‐5337‐479: FAMILY CLINICALPRACTICE 1",,10,,6,,60%,,3.67,,4.5,,3.67,,4.33,,3.67,
"","Browning, Darcey, LING‐2371‐5: LANGUAGE INMULTICULTURAL USA",,35,,12,,34%,,4,,4.42,,4.42,,4.08,,4.08,
"","Brown‐Trask, Betty, NURS‐5337‐477: FAMILY CLINICALPRACTICE 1",,7,,2,,29%,,4.5,,4,,4.5,,4,,4.5,
"","Bruce, Donald, MUSI‐1248‐7: PRIVATE LESSONS INBRASS",,7,,2,,29%,,4.5,,4,,4,,4.5,,4,
"","Bryant, Larry, EDUC‐5310‐1: DIVERSE POPUL TODAYSSCHOOLS",,9,,5,,56%,,4.4,,4.2,,4.2,,4.4,,4.8,
"","Bryner, Whitney, NURS‐4441‐628: NURSING:CHILDBEARING FAMILY",,9,,8,,89%,,5,,5,,5,,4.88,,5,
"","Bubert, Dennis, MUSI‐171‐23: ELECTIVEPERFORMANCE",,14,,7,,50%,,4.86,,4.86,,5,,5,,4.57,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Bubert, Dennis, MUSI‐5010‐23: STUDIO CLASS",,1,,1,,100%,,5,,5,,5,,5,,5,
"","Bubert, Dennis, MUSI‐10‐23: STUDIO CLASS",,13,,6,,46%,,4.83,,4.67,,4.83,,5,,4.5,
"","Buck, Kassandra, ENGL‐1301‐CO13: RHETORIC ANDCOMPOSITION I",,19,,12,,63%,,4.83,,4.83,,4.83,,4.75,,4.92,
"","Buck, Kassandra, ENGL‐301‐CO13: INTEGRATEDREADING & WRITING",,8,,5,,63%,,4.8,,4.6,,5,,4.8,,4.8,
"","Buck, Kassandra, MAS‐2300‐1: INTRO MEX AM ST",,36,,30,,83%,,4.57,,4.77,,4.6,,4.53,,4.8,
"","Buckler, Shayla, NURS‐4441‐20: NURSING:CHILDBEARING FAMILY",,8,,4,,50%,,4.5,,4.75,,4.75,,5,,4.75,
"","Buckler, Shayla, NURS‐4441‐22: NURSING:CHILDBEARING FAMILY",,7,,4,,57%,,5,,5,,5,,5,,5,
"","Buckler, Shayla, NURS‐4441‐3: NURSING:CHILDBEARING FAMILY",,9,,3,,33%,,5,,5,,5,,5,,5,
"","Buckler, Shayla, NURS‐4441‐8: NURSING:CHILDBEARING FAMILY",,8,,1,,13%,,4,,4,,4,,4,,4,
"","Buckman, Michael, BCOM‐3360‐1: EFFECTIVEBUSINESS COMMUNICATI",,41,,20,,49%,,4.2,,4.2,,4.15,,4.21,,4.05,
"","Buckman, Michael, BCOM‐3360‐101: EFFECTIVEBUSINESS COMMUNICATI",,75,,24,,32%,,4.21,,4.04,,3.92,,4.25,,3.88,
"","Buckman, Michael, BCOM‐3360‐102: EFFECTIVEBUSINESS COMMUNICATI",,74,,25,,34%,,3.83,,3.79,,3.88,,3.75,,3.54,
"","Buckman, Michael, BCOM‐3360‐103: EFFECTIVEBUSINESS COMMUNICATI",,75,,23,,31%,,4.36,,4.17,,4.22,,4.13,,4.17,
"","Buckman, Michael, BCOM‐3360‐105: EFFECTIVEBUSINESS COMMUNICATI",,74,,23,,31%,,3.95,,4.14,,4.14,,4.05,,3.55,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Buckman, Michael, BCOM‐3360‐11: EFFECTIVEBUSINESS COMMUNICATI",,47,,15,,32%,,4.27,,4.33,,3.93,,4.07,,3.8,
"","Buckman, Michael, BCOM‐3360‐2: EFFECTIVEBUSINESS COMMUNICATI",,8,,8,,100%,,4.75,,4.88,,4.5,,4.25,,4,
"","Buckman, Michael, MARK‐3321‐9: PRINCIPLES OFMARKETING",,70,,14,,20%,,4.14,,4.07,,4.07,,4.07,,4.14,
"","Budiman, Santoso, OPMA‐3306‐5: OPERATIONSMANAGEMENT",,72,,24,,33%,,4.25,,4.46,,4.26,,4,,4.17,
"","Budiman, Santoso, INSY‐5399‐1: GRADUATE INFO SYSINTERNSHIP",,5,,3,,60%,,4.67,,4.33,,4.33,,4.33,,4.33,
"","Budiman, Santoso, UNIV‐BU‐1101‐4: CAREER PREP &STUDENT SUCCESS",,34,,10,,29%,,4.1,,4.1,,3.8,,3.8,,3.9,
"","Budiman, Santoso, INSY‐5392‐2: SELECTED TOPICS ININSY",,10,,6,,60%,,4.83,,4.83,,4.67,,4.67,,4.83,
"","Burchill, Thomas, MUSI‐1254‐51: PRIVATE LESSONSCOMMERCIAL MUS",,5,,1,,20%,,5,,5,,5,,5,,5,
"","Burdick, Constance, SOCW‐4364‐1: PERSONALRELATIONSHIPS",,15,,6,,40%,,4,,4,,3.83,,3.83,,3.83,
"","Burgess‐Jackson, Keith, PHIL‐2311‐1: LOGIC",,25,,6,,24%,,4.67,,4.67,,4.67,,4.67,,4.33,
"","Burgess‐Jackson, Keith, PHIL‐3316‐1: PHIL OF REL",,30,,13,,43%,,4.54,,4.77,,4.54,,4.54,,4.23,
"","Burke, Patricia, SOCW‐5364‐1: PERSONALRELATIONSHIPS",,17,,8,,47%,,4.25,,4.75,,4.38,,4.25,,4.38,
"","Burke, Leeann, BIOL‐4343‐102: RESEARCH METHODS ‐UTEACH",,7,,5,,71%,,4.4,,4.4,,4.4,,4.4,,4.4,
"","Burke, Leeann, ELED‐4312‐4: SCIENCE/HEALTH EARLY& ELEM ED",,32,,6,,19%,,3.83,,3.67,,3.5,,4,,4.17,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
